250150090,WIERADÓW-ZDRÓJ,2000,10,17,10.7,,76.0,,2.3,,3.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,18,8.7,,86.8,,1.3,,7.7,
250150090,WIERADÓW-ZDRÓJ,2000,10,19,9.5,,88.8,,1.0,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,10,20,10.3,,82.3,,2.7,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,21,8.8,,66.0,,10.3,,1.3,
250150090,WIERADÓW-ZDRÓJ,2000,10,22,9.5,,59.5,,3.0,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,23,10.8,,42.3,,8.0,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,24,9.3,,49.3,,9.0,,3.3,
250150090,WIERADÓW-ZDRÓJ,2000,10,25,11.0,,66.3,,8.3,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,26,10.1,,69.5,,3.7,,5.7,
250150090,WIERADÓW-ZDRÓJ,2000,10,27,6.9,,70.8,,4.3,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,28,8.5,,73.8,,8.3,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,10,29,10.2,,73.0,,10.7,,3.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,30,8.6,,70.5,,12.0,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,10,31,10.5,,70.3,,7.7,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,1,7.3,,75.0,,5.0,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,2,8.0,,71.0,,8.7,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,3,9.5,,64.3,,10.0,,3.3,
250150090,WIERADÓW-ZDRÓJ,2000,11,4,6.7,,71.0,,2.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,5,4.6,,76.0,,5.0,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,6,6.5,,74.3,,13.0,,4.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,7,8.4,,79.0,,7.0,,6.3,
250150090,WIERADÓW-ZDRÓJ,2000,11,8,7.1,,81.8,,6.3,,4.7,
250150090,WIERADÓW-ZDRÓJ,2000,11,9,6.6,,76.5,,6.0,,3.7,
250150090,WIERADÓW-ZDRÓJ,2000,11,10,4.8,,73.8,,3.3,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,11,4.0,,72.0,,5.3,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,12,5.3,,68.0,,12.3,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,13,8.4,,61.0,,10.0,,4.7,
250150090,WIERADÓW-ZDRÓJ,2000,11,14,9.6,,63.5,,5.0,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,15,6.4,,77.0,,2.3,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,16,4.9,,76.8,,5.0,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,17,5.7,,80.5,,0.7,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,11,18,3.3,,79.0,,5.0,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,11,19,2.7,,71.3,,5.7,,1.3,
250150090,WIERADÓW-ZDRÓJ,2000,11,20,5.2,,81.3,,8.0,,5.7,
250150090,WIERADÓW-ZDRÓJ,2000,11,21,4.7,,84.3,,3.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,22,5.6,,84.8,,6.0,,7.3,
250150090,WIERADÓW-ZDRÓJ,2000,11,23,6.9,,76.8,,8.3,,3.7,
250150090,WIERADÓW-ZDRÓJ,2000,11,24,7.9,,75.0,,8.3,,5.7,
250150090,WIERADÓW-ZDRÓJ,2000,11,25,5.2,,85.5,,0.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,26,5.3,,84.0,,8.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,27,3.9,,88.5,,3.3,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,28,2.8,,82.5,,6.7,,5.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,29,7.3,,82.5,,8.0,,6.0,
250150090,WIERADÓW-ZDRÓJ,2000,11,30,6.1,,74.5,,5.0,,4.3,
250150090,WIERADÓW-ZDRÓJ,2000,12,1,7.5,,75.8,,0.7,,2.3,
250150090,WIERADÓW-ZDRÓJ,2000,12,2,6.9,,63.0,,2.7,,3.3,
250150090,WIERADÓW-ZDRÓJ,2000,12,3,5.6,,69.8,,2.0,,4.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,4,5.3,,74.0,,2.7,,4.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,5,5.1,,75.8,,6.0,,4.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,6,4.5,,73.3,,5.3,,3.3,
250150090,WIERADÓW-ZDRÓJ,2000,12,7,4.8,,78.5,,13.0,,2.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,8,5.9,,70.5,,12.7,,5.3,
250150090,WIERADÓW-ZDRÓJ,2000,12,9,5.9,,74.8,,6.0,,3.7,
250150090,WIERADÓW-ZDRÓJ,2000,12,10,5.6,,74.8,,5.0,,6.7,
250150090,WIERADÓW-ZDRÓJ,2000,12,11,7.1,,76.0,,8.7,,7.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,12,9.0,,76.5,,7.3,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,13,9.5,,73.0,,7.0,,4.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,14,6.4,,70.8,,5.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,15,3.5,,74.5,,6.3,,7.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,16,0.4,,80.3,,6.7,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,17,0.0,,84.0,,5.3,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,18,-0.2,,82.0,,5.0,,7.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,19,-2.1,,79.8,,0.7,,6.3,
250150090,WIERADÓW-ZDRÓJ,2000,12,20,-5.9,,79.8,,2.0,,1.7,
250150090,WIERADÓW-ZDRÓJ,2000,12,21,-8.2,,77.3,,0.0,,0.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,22,-7.4,,68.5,,7.3,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,23,-2.3,,55.8,,13.3,,2.3,
250150090,WIERADÓW-ZDRÓJ,2000,12,24,0.0,,60.3,,11.3,,1.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,25,-0.6,,74.5,,1.3,,7.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,26,-2.9,,90.3,,0.0,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,27,1.5,,88.5,,5.0,,4.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,28,2.3,,83.3,,1.7,,8.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,29,-1.8,,78.5,,7.0,,3.7,
250150090,WIERADÓW-ZDRÓJ,2000,12,30,-2.2,,81.3,,1.3,,7.0,
250150090,WIERADÓW-ZDRÓJ,2000,12,31,-2.9,,81.8,,4.0,,6.3,
