252200060,POWIĘTNE,2000,10,30,10.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,10,31,11.7,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,11,1,9.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,2,6.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,3,6.9,,0.0,8.0,0.0,8.0,6.3,
252200060,POWIĘTNE,2000,11,4,11.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,5,7.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,6,4.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,7,9.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,8,10.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,9,5.3,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,10,5.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,11,3.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,12,2.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,13,5.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,14,5.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,15,6.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,16,4.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,17,3.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,18,5.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,19,3.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,20,6.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,21,5.3,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,22,7.3,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,23,5.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,24,6.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,25,5.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,26,4.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,27,4.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,28,3.8,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,29,5.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,11,30,5.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,1,5.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,2,1.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,3,4.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,4,5.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,5,3.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,6,3.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,7,2.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,8,3.0,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,9,7.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,10,2.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,11,5.3,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,12,7.3,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,13,9.9,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,14,5.6,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,15,4.7,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,16,2.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,17,1.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,18,1.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,19,-1.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,20,-3.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,21,-6.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,22,-6.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,23,-4.1,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,24,-5.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,25,-3.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,26,-4.2,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,27,-2.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,28,-0.5,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,29,-3.3,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,30,-2.4,,0.0,8.0,0.0,8.0,8.0,
252200060,POWIĘTNE,2000,12,31,-1.0,,0.0,8.0,0.0,8.0,8.0,
