250180270,WIERKLANIEC,2000,9,10,24.0,,7.5,,15.8,,6.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,11,21.7,,11.5,,16.6,,11.0,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,12,20.0,,11.8,,15.9,,10.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,13,25.6,,6.4,,16.0,,5.1,,0.3,,W,0,9.0
250180270,WIERKLANIEC,2000,9,14,20.1,,11.2,,15.2,,8.2,,0.2,,W,0,9.0
250180270,WIERKLANIEC,2000,9,15,15.6,,10.0,,12.0,,9.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,16,14.7,,6.0,,10.1,,4.2,,11.0,,W,0,9.0
250180270,WIERKLANIEC,2000,9,17,11.8,,8.2,,10.7,,7.2,,12.6,,W,0,9.0
250180270,WIERKLANIEC,2000,9,18,11.6,,3.2,,6.5,,2.1,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,19,9.5,,3.3,,6.6,,2.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,20,9.9,,4.1,,7.1,,1.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,21,11.4,,5.4,,8.4,,4.0,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,22,14.9,,6.0,,9.4,,5.1,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,23,13.9,,4.0,,8.8,,1.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,24,12.9,,3.1,,7.9,,1.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,25,17.8,,1.0,,8.1,,-3.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,26,18.5,,1.4,,8.2,,-1.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,27,22.6,,2.4,,11.6,,0.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,28,21.6,,5.0,,12.6,,3.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,29,22.2,,5.0,,12.0,,4.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,9,30,23.4,,2.1,,10.6,,0.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,1,22.9,,11.9,,15.9,,6.5,,1.3,,W,0,9.0
250180270,WIERKLANIEC,2000,10,2,21.5,,12.9,,16.1,,6.2,,0.8,,W,0,9.0
250180270,WIERKLANIEC,2000,10,3,16.5,,8.4,,13.1,,6.6,,0.4,,W,0,9.0
250180270,WIERKLANIEC,2000,10,4,20.2,,10.8,,15.4,,7.5,,0.2,,W,0,9.0
250180270,WIERKLANIEC,2000,10,5,23.0,,10.8,,15.5,,8.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,6,20.9,,8.9,,14.4,,6.4,,3.8,,W,0,9.0
250180270,WIERKLANIEC,2000,10,7,17.2,,7.7,,12.5,,4.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,8,14.5,,6.7,,10.0,,5.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,9,14.0,,5.9,,9.8,,4.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,10,14.5,,5.3,,9.9,,2.9,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,11,16.0,,6.4,,10.5,,3.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,12,19.9,,9.8,,15.6,,8.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,13,23.0,,8.9,,15.2,,7.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,14,22.0,,7.5,,14.6,,5.6,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,15,25.0,,5.6,,14.5,,3.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,16,24.9,,4.5,,13.6,,1.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,17,18.6,,6.4,,12.2,,5.6,,9.8,,W,0,9.0
250180270,WIERKLANIEC,2000,10,18,14.3,,9.8,,11.8,,7.5,,3.9,,W,0,9.0
250180270,WIERKLANIEC,2000,10,19,13.7,,6.7,,10.0,,5.0,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,20,11.9,,4.6,,8.1,,2.3,,1.9,,W,0,9.0
250180270,WIERKLANIEC,2000,10,21,12.6,,-0.8,,5.3,,-3.9,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,22,11.8,,-2.5,,3.6,,-5.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,23,14.9,,-1.8,,4.9,,-4.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,24,14.9,,4.0,,8.6,,1.3,,0.4,,W,0,9.0
250180270,WIERKLANIEC,2000,10,25,14.6,,6.0,,10.1,,4.8,,0.8,,W,0,9.0
250180270,WIERKLANIEC,2000,10,26,11.9,,7.9,,10.5,,7.3,,12.2,,W,0,9.0
250180270,WIERKLANIEC,2000,10,27,10.8,,4.1,,7.4,,3.1,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,28,9.8,,5.0,,7.4,,2.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,29,15.7,,6.0,,9.6,,5.1,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,30,15.5,,3.4,,8.8,,2.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,10,31,17.5,,5.3,,11.0,,4.5,,4.4,,W,0,9.0
250180270,WIERKLANIEC,2000,11,1,12.9,,5.5,,8.2,,3.2,,17.7,,W,0,9.0
250180270,WIERKLANIEC,2000,11,2,13.7,,2.5,,7.0,,-1.0,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,3,13.9,,3.6,,8.6,,1.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,4,10.9,,8.6,,9.8,,7.3,,24.4,,W,0,9.0
250180270,WIERKLANIEC,2000,11,5,9.9,,4.0,,6.4,,2.8,,1.5,,W,0,9.0
250180270,WIERKLANIEC,2000,11,6,12.7,,-2.8,,4.5,,-5.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,7,12.1,,7.4,,9.8,,5.7,,0.2,,W,0,9.0
250180270,WIERKLANIEC,2000,11,8,10.8,,5.0,,7.2,,3.8,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,9,10.9,,3.0,,6.5,,0.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,10,7.5,,1.2,,4.4,,-2.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,11,7.5,,-0.8,,3.1,,-2.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,12,9.1,,1.2,,5.0,,-2.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,13,13.3,,-0.8,,4.9,,-2.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,14,17.3,,1.5,,7.4,,0.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,15,11.5,,6.6,,9.0,,4.9,,8.6,,W,0,9.0
250180270,WIERKLANIEC,2000,11,16,10.2,,2.8,,6.3,,0.5,,3.6,,W,0,9.0
250180270,WIERKLANIEC,2000,11,17,10.6,,0.5,,6.3,,-3.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,18,9.9,,3.1,,6.0,,2.6,,5.1,,W,0,9.0
250180270,WIERKLANIEC,2000,11,19,8.3,,3.5,,5.6,,1.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,20,7.9,,2.1,,5.0,,-1.1,,2.7,,W,0,9.0
250180270,WIERKLANIEC,2000,11,21,10.4,,2.4,,6.2,,1.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,22,12.6,,4.1,,7.7,,2.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,23,11.5,,-1.5,,4.2,,-2.9,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,24,11.9,,5.0,,7.8,,3.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,25,9.8,,5.2,,7.1,,3.5,,3.8,,W,0,9.0
250180270,WIERKLANIEC,2000,11,26,8.5,,4.7,,6.4,,4.1,,8.6,,W,0,9.0
250180270,WIERKLANIEC,2000,11,27,8.8,,4.4,,6.1,,3.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,28,6.9,,2.5,,4.5,,0.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,29,8.7,,1.7,,5.2,,-1.1,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,11,30,9.9,,-1.6,,4.5,,-3.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,1,7.5,,-2.5,,1.1,,-6.1,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,2,6.4,,-4.6,,-0.1,,-7.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,3,4.5,,-0.3,,2.4,,-3.1,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,4,6.6,,3.1,,4.7,,0.7,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,5,5.6,,3.1,,4.4,,1.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,6,5.5,,-0.5,,2.4,,-2.3,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,7,5.3,,-4.6,,-0.2,,-7.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,8,7.6,,-0.4,,4.6,,-2.4,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,9,9.5,,6.0,,7.2,,4.5,,0.8,,W,0,9.0
250180270,WIERKLANIEC,2000,12,10,9.7,,1.4,,5.1,,-0.3,,5.5,,W,0,9.0
250180270,WIERKLANIEC,2000,12,11,7.5,,6.0,,6.8,,5.1,,2.6,,W,0,9.0
250180270,WIERKLANIEC,2000,12,12,8.0,,5.9,,7.1,,4.0,,2.9,,W,0,9.0
250180270,WIERKLANIEC,2000,12,13,10.9,,5.9,,7.8,,4.6,,0.4,,W,0,9.0
250180270,WIERKLANIEC,2000,12,14,10.7,,6.0,,7.8,,5.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,15,7.8,,4.9,,6.2,,4.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,16,5.3,,2.1,,3.4,,1.2,,5.5,,S,0,9.0
250180270,WIERKLANIEC,2000,12,17,2.5,,-2.6,,0.0,,-2.6,,0.0,9.0,,2,
250180270,WIERKLANIEC,2000,12,18,2.5,,1.0,,1.8,,-1.0,,0.3,,S,2,
250180270,WIERKLANIEC,2000,12,19,2.7,,-1.8,,0.3,,-2.5,,0.5,,S,0,9.0
250180270,WIERKLANIEC,2000,12,20,0.5,,-4.0,,-2.3,,-8.0,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,21,-1.8,,-2.9,,-2.3,,-3.8,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,22,-2.6,,-12.5,,-7.8,,-16.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,23,-3.0,,-6.5,,-5.0,,-9.2,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,24,0.9,,-5.9,,-3.2,,-6.8,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,25,0.9,,-3.9,,-1.4,,-4.9,,0.6,,S,0,9.0
250180270,WIERKLANIEC,2000,12,26,1.0,,0.3,,0.8,,-1.4,,5.8,,S,1,
250180270,WIERKLANIEC,2000,12,27,1.0,,0.5,,0.8,,-1.5,,0.0,9.0,,7,
250180270,WIERKLANIEC,2000,12,28,2.6,,-0.6,,0.9,,-1.1,,8.9,,W,2,
250180270,WIERKLANIEC,2000,12,29,3.9,,0.8,,2.0,,-1.5,,0.0,9.0,,0,9.0
250180270,WIERKLANIEC,2000,12,30,1.6,,-0.3,,0.7,,-2.4,,8.6,,S,0,9.0
250180270,WIERKLANIEC,2000,12,31,1.0,,-1.8,,-0.8,,-2.5,,1.1,,S,11,
