252150180,LUBINICKO-WIEBODZIN,2000,9,2,15.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,3,14.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,4,13.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,5,10.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,6,11.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,7,12.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,8,14.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,9,18.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,10,18.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,11,15.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,12,13.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,13,16.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,14,14.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,15,12.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,16,12.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,17,11.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,18,8.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,19,8.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,20,9.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,21,9.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,22,11.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,23,8.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,24,7.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,25,8.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,26,12.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,27,13.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,28,17.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,29,14.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,9,30,14.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,1,16.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,2,14.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,3,12.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,4,13.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,5,15.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,6,13.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,7,10.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,8,10.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,9,9.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,10,9.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,11,11.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,12,13.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,13,13.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,14,13.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,15,13.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,16,14.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,17,11.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,18,10.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,19,11.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,20,11.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,21,9.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,22,8.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,23,7.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,24,10.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,25,11.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,26,11.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,27,8.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,28,10.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,29,11.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,30,11.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,10,31,12.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,1,9.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,2,8.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,3,6.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,4,7.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,5,4.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,6,5.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,7,9.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,8,7.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,9,6.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,10,5.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,11,4.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,12,4.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,13,8.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,14,7.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,15,7.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,16,5.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,17,3.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,18,5.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,19,3.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,20,4.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,21,5.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,22,5.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,23,5.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,24,4.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,25,5.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,26,6.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,27,5.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,28,3.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,29,8.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,11,30,5.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,1,6.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,2,4.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,3,6.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,4,5.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,5,1.8,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,6,0.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,7,1.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,8,4.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,9,5.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,10,5.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,11,8.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,12,9.6,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,13,11.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,14,7.9,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,15,5.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,16,2.4,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,17,3.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,18,2.7,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,19,-0.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,20,-1.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,21,-2.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,22,-4.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,23,-3.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,24,-2.5,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,25,-2.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,26,-3.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,27,-1.0,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,28,-0.3,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,29,-2.1,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,30,-2.2,,0.0,8.0,0.0,8.0,0.0,8.0
252150180,LUBINICKO-WIEBODZIN,2000,12,31,-1.1,,0.0,8.0,0.0,8.0,0.0,8.0
