254170140,KOCIERZYNA,2000,12,6,3.5,,96.0,,5.0,,8.0,
254170140,KOCIERZYNA,2000,12,7,2.8,,96.3,,4.3,,8.0,
254170140,KOCIERZYNA,2000,12,8,3.3,,95.8,,4.0,,8.0,
254170140,KOCIERZYNA,2000,12,9,5.5,,98.0,,2.7,,8.0,
254170140,KOCIERZYNA,2000,12,10,5.1,,96.8,,2.7,,7.0,
254170140,KOCIERZYNA,2000,12,11,6.1,,97.5,,4.7,,8.0,
254170140,KOCIERZYNA,2000,12,12,7.5,,96.3,,2.0,,8.0,
254170140,KOCIERZYNA,2000,12,13,9.2,,87.5,,4.3,,5.7,
254170140,KOCIERZYNA,2000,12,14,5.3,,86.3,,5.7,,5.3,
254170140,KOCIERZYNA,2000,12,15,3.5,,92.3,,3.3,,6.7,
254170140,KOCIERZYNA,2000,12,16,0.1,,89.8,,2.3,,6.3,
254170140,KOCIERZYNA,2000,12,17,-0.5,,98.0,,1.7,,7.0,
254170140,KOCIERZYNA,2000,12,18,0.2,,96.8,,1.3,,6.0,
254170140,KOCIERZYNA,2000,12,19,-0.1,,90.3,,1.7,,6.0,
254170140,KOCIERZYNA,2000,12,20,-2.7,,87.0,,1.7,,2.7,
254170140,KOCIERZYNA,2000,12,21,-2.7,,84.5,,0.7,,5.0,
254170140,KOCIERZYNA,2000,12,22,-3.1,,82.5,,2.0,,5.7,
254170140,KOCIERZYNA,2000,12,23,-4.6,,99.0,,2.7,,8.0,
254170140,KOCIERZYNA,2000,12,24,-2.2,,99.3,,2.7,,8.0,
254170140,KOCIERZYNA,2000,12,25,-1.0,,97.3,,0.7,,8.0,
254170140,KOCIERZYNA,2000,12,26,-4.3,,93.8,,2.7,,8.0,
254170140,KOCIERZYNA,2000,12,27,-2.9,,94.5,,5.0,,8.0,
254170140,KOCIERZYNA,2000,12,28,-1.1,,96.3,,3.7,,8.0,
254170140,KOCIERZYNA,2000,12,29,-2.4,,91.5,,4.7,,5.0,
254170140,KOCIERZYNA,2000,12,30,-3.8,,97.3,,2.0,,8.0,
254170140,KOCIERZYNA,2000,12,31,-0.9,,95.5,,3.3,,8.0,
