250180270,WIERKLANIEC,2000,11,13,4.9,,0.0,8.0,2.0,,5.0,
250180270,WIERKLANIEC,2000,11,14,7.4,,0.0,8.0,2.0,,4.7,
250180270,WIERKLANIEC,2000,11,15,9.0,,0.0,8.0,3.3,,6.0,
250180270,WIERKLANIEC,2000,11,16,6.3,,0.0,8.0,3.3,,6.0,
250180270,WIERKLANIEC,2000,11,17,6.3,,0.0,8.0,2.0,,7.0,
250180270,WIERKLANIEC,2000,11,18,6.0,,0.0,8.0,1.7,,8.0,
250180270,WIERKLANIEC,2000,11,19,5.6,,0.0,8.0,1.3,,8.0,
250180270,WIERKLANIEC,2000,11,20,5.0,,0.0,8.0,0.0,,8.0,
250180270,WIERKLANIEC,2000,11,21,6.2,,0.0,8.0,2.0,,6.3,
250180270,WIERKLANIEC,2000,11,22,7.7,,0.0,8.0,0.3,,6.7,
250180270,WIERKLANIEC,2000,11,23,4.2,,0.0,8.0,0.0,,6.0,
250180270,WIERKLANIEC,2000,11,24,7.8,,0.0,8.0,2.0,,6.0,
250180270,WIERKLANIEC,2000,11,25,7.1,,0.0,8.0,1.0,,7.0,
250180270,WIERKLANIEC,2000,11,26,6.4,,0.0,8.0,1.7,,7.7,
250180270,WIERKLANIEC,2000,11,27,6.1,,0.0,8.0,2.3,,8.0,
250180270,WIERKLANIEC,2000,11,28,4.5,,0.0,8.0,1.3,,6.3,
250180270,WIERKLANIEC,2000,11,29,5.2,,0.0,8.0,3.0,,5.0,
250180270,WIERKLANIEC,2000,11,30,4.5,,0.0,8.0,3.0,,5.3,
250180270,WIERKLANIEC,2000,12,1,1.1,,0.0,8.0,2.0,,5.0,
250180270,WIERKLANIEC,2000,12,2,-0.1,,0.0,8.0,1.3,,5.0,
250180270,WIERKLANIEC,2000,12,3,2.4,,0.0,8.0,0.0,,8.0,
250180270,WIERKLANIEC,2000,12,4,4.7,,0.0,8.0,1.3,,8.0,
250180270,WIERKLANIEC,2000,12,5,4.4,,0.0,8.0,2.3,,7.3,
250180270,WIERKLANIEC,2000,12,6,2.4,,0.0,8.0,1.3,,1.3,
250180270,WIERKLANIEC,2000,12,7,-0.2,,0.0,8.0,1.7,,5.3,
250180270,WIERKLANIEC,2000,12,8,4.6,,0.0,8.0,2.0,,6.0,
250180270,WIERKLANIEC,2000,12,9,7.2,,0.0,8.0,2.3,,6.0,
250180270,WIERKLANIEC,2000,12,10,5.1,,0.0,8.0,1.3,,6.0,
250180270,WIERKLANIEC,2000,12,11,6.8,,0.0,8.0,4.7,,7.7,
250180270,WIERKLANIEC,2000,12,12,7.1,,0.0,8.0,5.0,,7.3,
250180270,WIERKLANIEC,2000,12,13,7.8,,0.0,8.0,4.0,,6.0,
250180270,WIERKLANIEC,2000,12,14,7.8,,0.0,8.0,3.7,,7.0,
250180270,WIERKLANIEC,2000,12,15,6.2,,0.0,8.0,3.3,,7.0,
250180270,WIERKLANIEC,2000,12,16,3.4,,0.0,8.0,4.0,,7.3,
250180270,WIERKLANIEC,2000,12,17,0.0,,0.0,8.0,5.0,,8.0,
250180270,WIERKLANIEC,2000,12,18,1.8,,0.0,8.0,3.3,,8.0,
250180270,WIERKLANIEC,2000,12,19,0.3,,0.0,8.0,3.3,,8.0,
250180270,WIERKLANIEC,2000,12,20,-2.3,,0.0,8.0,1.3,,7.3,
250180270,WIERKLANIEC,2000,12,21,-2.3,,0.0,8.0,1.7,,8.0,
250180270,WIERKLANIEC,2000,12,22,-7.8,,0.0,8.0,1.7,,3.3,
250180270,WIERKLANIEC,2000,12,23,-5.0,,0.0,8.0,6.3,,6.7,
250180270,WIERKLANIEC,2000,12,24,-3.2,,0.0,8.0,4.0,,4.0,
250180270,WIERKLANIEC,2000,12,25,-1.4,,0.0,8.0,3.0,,5.0,
250180270,WIERKLANIEC,2000,12,26,0.8,,0.0,8.0,1.0,,8.0,
250180270,WIERKLANIEC,2000,12,27,0.8,,0.0,8.0,0.7,,8.0,
250180270,WIERKLANIEC,2000,12,28,0.9,,0.0,8.0,1.0,,8.0,
250180270,WIERKLANIEC,2000,12,29,2.0,,0.0,8.0,2.7,,6.0,
250180270,WIERKLANIEC,2000,12,30,0.7,,0.0,8.0,2.0,,8.0,
250180270,WIERKLANIEC,2000,12,31,-0.8,,0.0,8.0,1.0,,7.0,
