250210050,WIĘTY KRZYŻ,2000,11,5,5.4,,97.8,,4.3,,7.0,
250210050,WIĘTY KRZYŻ,2000,11,6,4.9,,89.0,,8.0,,4.0,
250210050,WIĘTY KRZYŻ,2000,11,7,6.4,,93.8,,8.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,11,8,6.6,,94.8,,5.3,,5.7,
250210050,WIĘTY KRZYŻ,2000,11,9,5.3,,98.0,,5.7,,4.3,
250210050,WIĘTY KRZYŻ,2000,11,10,5.3,,81.8,,3.3,,7.3,
250210050,WIĘTY KRZYŻ,2000,11,11,3.7,,86.5,,3.0,,4.7,
250210050,WIĘTY KRZYŻ,2000,11,12,1.2,,81.5,,4.7,,2.0,
250210050,WIĘTY KRZYŻ,2000,11,13,3.3,,89.3,,6.0,,2.7,
250210050,WIĘTY KRZYŻ,2000,11,14,7.7,,88.3,,6.7,,4.3,
250210050,WIĘTY KRZYŻ,2000,11,15,9.5,,84.0,,2.7,,4.3,
250210050,WIĘTY KRZYŻ,2000,11,16,5.1,,99.5,,3.0,,6.0,
250210050,WIĘTY KRZYŻ,2000,11,17,5.5,,97.0,,6.7,,6.3,
250210050,WIĘTY KRZYŻ,2000,11,18,6.4,,86.3,,3.3,,7.0,
250210050,WIĘTY KRZYŻ,2000,11,19,3.6,,100.0,,4.7,,5.0,
250210050,WIĘTY KRZYŻ,2000,11,20,6.2,,89.3,,5.7,,3.0,
250210050,WIĘTY KRZYŻ,2000,11,21,6.3,,87.0,,4.7,,4.7,
250210050,WIĘTY KRZYŻ,2000,11,22,7.7,,80.8,,3.0,,6.0,
250210050,WIĘTY KRZYŻ,2000,11,23,5.5,,88.5,,4.3,,4.7,
250210050,WIĘTY KRZYŻ,2000,11,24,4.4,,95.3,,6.0,,5.3,
250210050,WIĘTY KRZYŻ,2000,11,25,6.3,,86.8,,3.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,11,26,2.8,,100.0,,5.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,11,27,2.7,,100.0,,3.0,,8.0,
250210050,WIĘTY KRZYŻ,2000,11,28,2.0,,99.5,,2.3,,4.7,
250210050,WIĘTY KRZYŻ,2000,11,29,2.1,,88.0,,6.7,,4.7,
250210050,WIĘTY KRZYŻ,2000,11,30,3.6,,89.0,,4.3,,0.3,
250210050,WIĘTY KRZYŻ,2000,12,1,4.6,,72.8,,4.0,,0.7,
250210050,WIĘTY KRZYŻ,2000,12,2,3.8,,85.0,,5.0,,0.0,
250210050,WIĘTY KRZYŻ,2000,12,3,2.5,,93.3,,3.0,,1.3,
250210050,WIĘTY KRZYŻ,2000,12,4,2.8,,100.0,,3.0,,7.7,
250210050,WIĘTY KRZYŻ,2000,12,5,2.3,,100.0,,2.0,,8.0,
250210050,WIĘTY KRZYŻ,2000,12,6,3.5,,92.5,,4.0,,2.0,
250210050,WIĘTY KRZYŻ,2000,12,7,1.0,,97.5,,5.0,,6.0,
250210050,WIĘTY KRZYŻ,2000,12,8,1.7,,94.8,,9.3,,5.7,
250210050,WIĘTY KRZYŻ,2000,12,9,5.0,,97.8,,5.7,,7.7,
250210050,WIĘTY KRZYŻ,2000,12,10,5.0,,89.5,,3.7,,4.7,
250210050,WIĘTY KRZYŻ,2000,12,11,4.3,,100.0,,4.0,,6.0,
250210050,WIĘTY KRZYŻ,2000,12,12,5.5,,97.3,,4.3,,6.7,
250210050,WIĘTY KRZYŻ,2000,12,13,7.3,,96.0,,5.3,,5.0,
250210050,WIĘTY KRZYŻ,2000,12,14,4.2,,88.8,,6.7,,4.3,
250210050,WIĘTY KRZYŻ,2000,12,15,3.2,,94.0,,4.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,12,16,0.3,,94.0,,6.3,,7.7,
250210050,WIĘTY KRZYŻ,2000,12,17,-0.3,,99.0,,5.3,,8.0,
250210050,WIĘTY KRZYŻ,2000,12,18,-0.6,,99.0,,2.3,,8.0,
250210050,WIĘTY KRZYŻ,2000,12,19,-3.4,,94.5,,2.0,,7.7,
250210050,WIĘTY KRZYŻ,2000,12,20,-6.0,,91.5,,1.7,,7.3,
250210050,WIĘTY KRZYŻ,2000,12,21,-6.4,,90.5,,1.0,,4.7,
250210050,WIĘTY KRZYŻ,2000,12,22,-7.2,,93.3,,3.7,,1.7,
250210050,WIĘTY KRZYŻ,2000,12,23,-6.2,,87.8,,10.0,,5.0,
250210050,WIĘTY KRZYŻ,2000,12,24,-5.1,,92.3,,8.0,,8.0,
250210050,WIĘTY KRZYŻ,2000,12,25,-4.5,,88.8,,4.3,,5.0,
250210050,WIĘTY KRZYŻ,2000,12,26,-2.2,,98.3,,2.0,,8.0,
250210050,WIĘTY KRZYŻ,2000,12,27,-1.9,,99.0,,3.0,,8.0,
250210050,WIĘTY KRZYŻ,2000,12,28,1.0,,99.5,,3.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,12,29,-1.1,,99.0,,2.0,,7.0,
250210050,WIĘTY KRZYŻ,2000,12,30,-1.3,,100.0,,2.7,,8.0,
250210050,WIĘTY KRZYŻ,2000,12,31,-2.4,,98.0,,3.3,,8.0,
