254180110,GDAŃSK-WIBNO,2000,11,6,5.5,,91.5,,7.0,,5.0,
254180110,GDAŃSK-WIBNO,2000,11,7,9.4,,78.5,,8.7,,7.3,
254180110,GDAŃSK-WIBNO,2000,11,8,7.9,,94.0,,3.0,,5.3,
254180110,GDAŃSK-WIBNO,2000,11,9,7.0,,92.5,,3.0,,5.7,
254180110,GDAŃSK-WIBNO,2000,11,10,4.7,,89.8,,3.3,,4.0,
254180110,GDAŃSK-WIBNO,2000,11,11,5.4,,89.0,,4.0,,5.7,
254180110,GDAŃSK-WIBNO,2000,11,12,4.5,,87.0,,6.0,,6.7,
254180110,GDAŃSK-WIBNO,2000,11,13,6.6,,82.3,,6.0,,8.0,
254180110,GDAŃSK-WIBNO,2000,11,14,6.8,,91.5,,3.7,,7.0,
254180110,GDAŃSK-WIBNO,2000,11,15,7.2,,97.5,,3.3,,6.3,
254180110,GDAŃSK-WIBNO,2000,11,16,5.6,,97.3,,3.3,,5.0,
254180110,GDAŃSK-WIBNO,2000,11,17,4.7,,93.5,,5.7,,7.0,
254180110,GDAŃSK-WIBNO,2000,11,18,5.6,,92.5,,4.0,,6.3,
254180110,GDAŃSK-WIBNO,2000,11,19,3.4,,88.3,,7.3,,3.0,
254180110,GDAŃSK-WIBNO,2000,11,20,6.9,,93.3,,5.0,,7.3,
254180110,GDAŃSK-WIBNO,2000,11,21,6.4,,95.5,,3.0,,8.0,
254180110,GDAŃSK-WIBNO,2000,11,22,7.0,,92.0,,3.3,,8.0,
254180110,GDAŃSK-WIBNO,2000,11,23,6.4,,94.8,,3.7,,5.3,
254180110,GDAŃSK-WIBNO,2000,11,24,7.4,,86.0,,5.3,,7.7,
254180110,GDAŃSK-WIBNO,2000,11,25,7.5,,92.8,,2.0,,8.0,
254180110,GDAŃSK-WIBNO,2000,11,26,4.5,,89.3,,7.0,,8.0,
254180110,GDAŃSK-WIBNO,2000,11,27,4.4,,96.8,,3.7,,8.0,
254180110,GDAŃSK-WIBNO,2000,11,28,4.5,,93.3,,4.3,,7.3,
254180110,GDAŃSK-WIBNO,2000,11,29,6.8,,95.5,,4.7,,7.3,
254180110,GDAŃSK-WIBNO,2000,11,30,6.7,,95.8,,4.3,,6.7,
254180110,GDAŃSK-WIBNO,2000,12,1,6.0,,98.0,,3.3,,8.0,
254180110,GDAŃSK-WIBNO,2000,12,2,4.5,,94.5,,4.0,,5.7,
254180110,GDAŃSK-WIBNO,2000,12,3,6.3,,98.0,,2.7,,8.0,
254180110,GDAŃSK-WIBNO,2000,12,4,6.5,,90.0,,3.3,,7.0,
254180110,GDAŃSK-WIBNO,2000,12,5,4.7,,90.5,,4.3,,7.7,
254180110,GDAŃSK-WIBNO,2000,12,6,5.2,,94.3,,6.0,,8.0,
254180110,GDAŃSK-WIBNO,2000,12,7,4.9,,89.5,,8.0,,6.7,
254180110,GDAŃSK-WIBNO,2000,12,8,4.4,,94.3,,6.7,,8.0,
254180110,GDAŃSK-WIBNO,2000,12,9,6.6,,95.0,,3.7,,6.7,
254180110,GDAŃSK-WIBNO,2000,12,10,5.5,,95.5,,4.7,,5.7,
254180110,GDAŃSK-WIBNO,2000,12,11,6.1,,95.3,,3.3,,7.0,
254180110,GDAŃSK-WIBNO,2000,12,12,8.6,,94.8,,3.3,,7.3,
254180110,GDAŃSK-WIBNO,2000,12,13,9.9,,92.5,,5.3,,7.7,
254180110,GDAŃSK-WIBNO,2000,12,14,6.1,,86.5,,5.3,,4.7,
254180110,GDAŃSK-WIBNO,2000,12,15,3.9,,93.8,,4.0,,5.3,
254180110,GDAŃSK-WIBNO,2000,12,16,2.3,,92.0,,3.7,,6.3,
254180110,GDAŃSK-WIBNO,2000,12,17,2.6,,87.0,,3.0,,3.3,
254180110,GDAŃSK-WIBNO,2000,12,18,1.8,,94.3,,2.7,,4.0,
254180110,GDAŃSK-WIBNO,2000,12,19,-0.2,,87.5,,2.3,,4.0,
254180110,GDAŃSK-WIBNO,2000,12,20,-1.5,,89.0,,2.0,,2.3,
254180110,GDAŃSK-WIBNO,2000,12,21,-2.2,,87.0,,2.0,,6.0,
254180110,GDAŃSK-WIBNO,2000,12,22,-2.1,,89.0,,3.7,,7.7,
254180110,GDAŃSK-WIBNO,2000,12,23,-2.4,,90.3,,4.7,,8.0,
254180110,GDAŃSK-WIBNO,2000,12,24,-0.8,,92.3,,2.7,,8.0,
254180110,GDAŃSK-WIBNO,2000,12,25,-0.9,,92.8,,2.0,,8.0,
254180110,GDAŃSK-WIBNO,2000,12,26,-2.3,,89.3,,3.7,,8.0,
254180110,GDAŃSK-WIBNO,2000,12,27,-1.7,,89.8,,5.3,,8.0,
254180110,GDAŃSK-WIBNO,2000,12,28,-0.7,,92.0,,3.3,,8.0,
254180110,GDAŃSK-WIBNO,2000,12,29,-1.1,,82.8,,7.0,,3.0,
254180110,GDAŃSK-WIBNO,2000,12,30,-3.0,,93.5,,2.0,,7.3,
254180110,GDAŃSK-WIBNO,2000,12,31,1.0,,93.0,,6.7,,6.7,
