254170140,KOCIERZYNA,2000,9,10,18.2,,9.8,,13.4,,7.4,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,9,11,17.4,,9.2,,12.7,,6.9,,0.5,,W,0,9.0
254170140,KOCIERZYNA,2000,9,12,19.5,,5.8,,11.6,,3.2,,20.8,,W,0,9.0
254170140,KOCIERZYNA,2000,9,13,13.4,,9.6,,11.8,,9.6,,7.0,,W,0,9.0
254170140,KOCIERZYNA,2000,9,14,13.9,,8.8,,11.0,,8.8,,0.1,,W,0,9.0
254170140,KOCIERZYNA,2000,9,15,16.4,,4.3,,9.9,,1.3,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,9,16,15.4,,6.5,,10.6,,4.8,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,9,17,14.4,,6.0,,9.4,,5.2,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,9,18,13.1,,1.9,,7.9,,-1.2,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,9,19,11.0,,2.5,,7.3,,-0.2,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,9,20,13.4,,7.3,,9.9,,6.9,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,9,21,15.9,,4.7,,9.9,,0.5,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,9,22,16.5,,4.9,,10.2,,1.1,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,9,23,13.6,,2.3,,7.3,,-1.0,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,9,24,13.9,,0.8,,6.7,,-2.6,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,9,25,14.4,,1.7,,7.4,,-3.1,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,9,26,13.7,,3.3,,9.0,,-1.3,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,9,27,18.5,,6.4,,11.8,,2.3,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,9,28,20.5,,8.8,,13.9,,8.0,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,9,29,20.6,,10.0,,14.4,,7.4,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,9,30,18.2,,8.8,,12.7,,6.9,,1.2,,W,0,9.0
254170140,KOCIERZYNA,2000,10,1,18.2,,9.2,,13.7,,7.6,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,2,16.9,,11.8,,14.1,,11.7,,4.9,,W,0,9.0
254170140,KOCIERZYNA,2000,10,3,19.5,,8.8,,12.8,,8.2,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,4,18.4,,9.3,,14.0,,6.9,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,5,18.9,,11.8,,15.2,,10.6,,3.8,,W,0,9.0
254170140,KOCIERZYNA,2000,10,6,20.6,,11.6,,15.4,,9.0,,0.0,,W,0,9.0
254170140,KOCIERZYNA,2000,10,7,18.9,,12.3,,14.6,,8.5,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,8,16.9,,8.8,,12.1,,5.8,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,9,13.4,,7.3,,9.8,,6.4,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,10,10.4,,6.3,,8.1,,6.3,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,11,13.2,,7.5,,10.1,,7.5,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,12,15.9,,10.3,,12.3,,10.1,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,13,20.5,,9.0,,14.3,,8.7,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,14,16.4,,8.8,,11.7,,8.5,,0.4,,W,0,9.0
254170140,KOCIERZYNA,2000,10,15,14.5,,5.2,,9.8,,5.2,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,16,16.1,,8.0,,11.6,,7.4,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,17,15.9,,10.3,,11.9,,6.6,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,18,14.7,,9.0,,11.3,,6.7,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,19,11.5,,5.8,,7.9,,5.3,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,20,12.4,,4.0,,7.4,,1.6,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,21,13.5,,3.2,,7.2,,1.7,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,22,15.3,,2.8,,7.8,,0.0,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,23,15.9,,3.0,,8.1,,0.2,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,24,11.9,,2.8,,7.3,,-0.4,,0.3,,W,0,9.0
254170140,KOCIERZYNA,2000,10,25,10.9,,8.6,,9.6,,7.9,,0.7,,W,0,9.0
254170140,KOCIERZYNA,2000,10,26,13.4,,8.5,,9.9,,7.2,,0.4,,W,0,9.0
254170140,KOCIERZYNA,2000,10,27,9.8,,5.6,,7.6,,4.7,,3.2,,W,0,9.0
254170140,KOCIERZYNA,2000,10,28,9.9,,5.4,,7.8,,5.1,,1.3,,W,0,9.0
254170140,KOCIERZYNA,2000,10,29,12.9,,9.0,,10.3,,7.6,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,30,12.9,,4.8,,9.0,,3.7,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,10,31,14.9,,9.3,,11.5,,9.1,,0.2,,W,0,9.0
254170140,KOCIERZYNA,2000,11,1,10.5,,4.6,,6.7,,2.8,,0.0,,W,0,9.0
254170140,KOCIERZYNA,2000,11,2,10.6,,3.9,,6.3,,0.2,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,11,3,9.4,,2.8,,5.8,,-1.4,,0.1,,W,0,9.0
254170140,KOCIERZYNA,2000,11,4,8.9,,6.8,,7.6,,5.3,,8.4,,W,0,9.0
254170140,KOCIERZYNA,2000,11,5,8.3,,3.8,,5.5,,1.6,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,11,6,7.8,,1.0,,4.7,,1.0,,0.4,,W,0,9.0
254170140,KOCIERZYNA,2000,11,7,9.4,,7.3,,8.4,,6.5,,16.0,,W,0,9.0
254170140,KOCIERZYNA,2000,11,8,10.9,,6.8,,8.1,,6.3,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,11,9,10.5,,4.6,,6.5,,3.1,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,11,10,6.8,,-0.4,,3.7,,-2.0,,0.1,,W,0,9.0
254170140,KOCIERZYNA,2000,11,11,6.3,,3.2,,4.3,,2.4,,0.1,,W,0,9.0
254170140,KOCIERZYNA,2000,11,12,8.3,,1.0,,3.7,,0.2,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,11,13,9.4,,3.4,,6.1,,2.3,,0.1,,W,0,9.0
254170140,KOCIERZYNA,2000,11,14,8.9,,4.8,,6.4,,3.7,,4.9,,W,0,9.0
254170140,KOCIERZYNA,2000,11,15,7.8,,4.8,,6.3,,3.9,,2.1,,W,0,9.0
254170140,KOCIERZYNA,2000,11,16,7.3,,2.0,,4.3,,-1.5,,2.4,,W,0,9.0
254170140,KOCIERZYNA,2000,11,17,5.3,,-0.2,,2.9,,-0.4,,2.1,,W,0,9.0
254170140,KOCIERZYNA,2000,11,18,5.4,,2.6,,3.9,,1.5,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,11,19,6.3,,-0.6,,2.4,,-1.6,,0.3,,W,0,9.0
254170140,KOCIERZYNA,2000,11,20,8.4,,3.8,,6.3,,3.2,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,11,21,7.3,,3.7,,5.5,,3.6,,1.1,,W,0,9.0
254170140,KOCIERZYNA,2000,11,22,7.5,,4.8,,5.8,,4.8,,0.0,,W,0,9.0
254170140,KOCIERZYNA,2000,11,23,7.3,,5.2,,6.2,,5.1,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,11,24,7.4,,4.9,,6.2,,4.8,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,11,25,7.2,,5.0,,5.9,,4.4,,0.2,,W,0,9.0
254170140,KOCIERZYNA,2000,11,26,5.9,,2.8,,4.1,,2.8,,3.0,,W,0,9.0
254170140,KOCIERZYNA,2000,11,27,5.3,,2.4,,4.0,,2.2,,5.8,,W,0,9.0
254170140,KOCIERZYNA,2000,11,28,5.8,,2.8,,4.0,,2.4,,2.9,,W,0,9.0
254170140,KOCIERZYNA,2000,11,29,9.4,,3.2,,6.6,,3.2,,0.2,,W,0,9.0
254170140,KOCIERZYNA,2000,11,30,8.9,,4.8,,6.8,,4.5,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,12,1,8.0,,5.0,,6.5,,5.0,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,12,2,7.3,,1.2,,3.7,,0.5,,0.3,,W,0,9.0
254170140,KOCIERZYNA,2000,12,3,7.8,,4.3,,6.2,,4.2,,0.1,,W,0,9.0
254170140,KOCIERZYNA,2000,12,4,7.3,,3.8,,5.4,,1.4,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,12,5,5.4,,2.3,,4.2,,0.0,,0.0,,W,0,9.0
254170140,KOCIERZYNA,2000,12,6,4.2,,2.3,,3.5,,2.2,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,12,7,3.4,,2.1,,2.8,,1.9,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,12,8,4.3,,1.8,,3.3,,1.8,,3.6,,W,0,9.0
254170140,KOCIERZYNA,2000,12,9,6.9,,3.6,,5.5,,3.5,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,12,10,6.2,,4.4,,5.1,,4.1,,1.5,,W,0,9.0
254170140,KOCIERZYNA,2000,12,11,8.0,,3.4,,6.1,,2.9,,2.6,,W,0,9.0
254170140,KOCIERZYNA,2000,12,12,8.6,,6.6,,7.5,,6.5,,6.8,,W,0,9.0
254170140,KOCIERZYNA,2000,12,13,10.9,,7.4,,9.2,,5.9,,4.2,,W,0,9.0
254170140,KOCIERZYNA,2000,12,14,8.2,,3.2,,5.3,,1.2,,1.0,,W,0,9.0
254170140,KOCIERZYNA,2000,12,15,6.0,,1.0,,3.5,,-0.6,,1.7,,W,0,9.0
254170140,KOCIERZYNA,2000,12,16,3.3,,-2.0,,0.1,,-4.1,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,12,17,1.8,,-3.2,,-0.5,,-4.8,,0.4,,S,0,9.0
254170140,KOCIERZYNA,2000,12,18,2.2,,-0.8,,0.2,,-2.6,,0.3,,S,0,9.0
254170140,KOCIERZYNA,2000,12,19,1.2,,-1.6,,-0.1,,-3.6,,0.2,,S,1,
254170140,KOCIERZYNA,2000,12,20,0.7,,-5.5,,-2.7,,-8.6,,0.0,9.0,,1,
254170140,KOCIERZYNA,2000,12,21,1.2,,-5.9,,-2.7,,-9.0,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,12,22,-0.9,,-4.7,,-3.1,,-6.4,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,12,23,-3.2,,-6.1,,-4.6,,-6.6,,0.0,9.0,,0,9.0
254170140,KOCIERZYNA,2000,12,24,-0.8,,-4.0,,-2.2,,-4.0,,3.1,,S,0,9.0
254170140,KOCIERZYNA,2000,12,25,1.2,,-2.2,,-1.0,,-3.6,,0.0,9.0,,4,
254170140,KOCIERZYNA,2000,12,26,-1.2,,-6.3,,-4.3,,-13.0,,0.6,,S,3,
254170140,KOCIERZYNA,2000,12,27,-1.2,,-4.6,,-2.9,,-4.7,,0.2,,S,4,
254170140,KOCIERZYNA,2000,12,28,0.3,,-2.2,,-1.1,,-2.3,,2.4,,S,4,
254170140,KOCIERZYNA,2000,12,29,0.2,,-4.1,,-2.4,,-7.7,,0.0,9.0,,5,
254170140,KOCIERZYNA,2000,12,30,-1.7,,-7.5,,-3.8,,-12.0,,10.4,,S,5,
254170140,KOCIERZYNA,2000,12,31,0.5,,-2.7,,-0.9,,-2.8,,1.3,,S,14,
