250210050,WIĘTY KRZYŻ,2000,8,25,15.5,,10.2,,12.0,,8.6,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,26,16.5,,9.1,,11.8,,7.4,,0.6,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,27,17.7,,8.2,,12.6,,5.1,,0.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,28,21.7,,12.9,,16.4,,9.4,,0.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,29,21.4,,14.1,,16.5,,11.8,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,30,20.9,,13.2,,16.2,,6.6,,0.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,8,31,18.2,,12.4,,14.9,,5.6,,0.6,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,1,19.5,,12.0,,14.8,,8.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,2,19.7,,11.6,,15.4,,3.5,,3.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,3,17.0,,10.2,,12.2,,9.3,,14.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,4,13.6,,9.8,,11.2,,7.9,,8.5,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,5,14.8,,7.8,,9.9,,5.0,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,6,14.6,,5.0,,9.1,,1.6,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,7,14.0,,5.3,,9.0,,-1.3,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,8,16.5,,5.0,,10.5,,-0.9,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,9,20.5,,5.7,,14.0,,8.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,10,22.5,,5.4,,14.6,,5.3,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,11,18.6,,5.5,,12.5,,7.6,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,12,15.6,,5.7,,10.7,,5.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,13,22.1,,5.9,,13.8,,4.2,,2.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,14,18.0,,5.9,,12.4,,5.2,,0.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,15,14.4,,6.1,,9.5,,2.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,16,13.9,,6.1,,9.3,,1.5,,17.8,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,17,9.9,,5.3,,6.9,,5.5,,41.5,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,18,6.7,,2.9,,4.3,,3.3,,2.9,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,19,6.1,,4.1,,4.9,,4.4,,0.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,20,9.0,,4.9,,6.4,,4.6,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,21,9.5,,4.8,,7.0,,4.9,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,22,10.6,,7.4,,8.3,,6.2,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,23,11.4,,3.6,,6.4,,2.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,24,10.8,,3.3,,6.1,,0.3,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,25,12.7,,3.3,,7.4,,-0.9,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,26,13.6,,4.1,,7.8,,-3.6,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,27,14.0,,5.9,,8.9,,1.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,28,18.8,,8.3,,13.0,,1.7,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,29,17.4,,7.8,,11.7,,4.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,9,30,17.3,,7.4,,11.2,,4.7,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,1,17.4,,8.0,,11.8,,5.6,,0.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,2,17.4,,9.8,,12.7,,8.1,,0.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,3,15.7,,12.2,,13.9,,8.7,,0.3,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,4,19.2,,11.3,,14.6,,5.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,5,20.5,,13.4,,15.9,,7.6,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,6,19.4,,12.8,,15.0,,3.6,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,7,14.6,,10.5,,12.0,,2.6,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,8,16.7,,8.5,,11.3,,6.3,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,9,13.3,,5.1,,8.0,,2.6,,0.1,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,10,13.6,,2.5,,7.1,,-0.4,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,11,12.9,,2.9,,7.8,,1.6,,0.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,12,19.8,,8.6,,13.5,,6.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,13,21.9,,11.3,,15.3,,8.6,,0.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,14,22.5,,14.1,,17.2,,10.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,15,18.3,,10.4,,13.5,,7.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,16,19.5,,10.6,,14.0,,7.7,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,17,20.0,,9.5,,14.3,,5.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,18,16.1,,7.7,,10.4,,5.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,19,8.9,,2.0,,5.1,,-0.2,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,20,11.5,,3.4,,6.4,,0.8,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,21,11.5,,1.6,,5.2,,-1.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,22,14.5,,3.9,,8.0,,-5.0,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,23,15.2,,7.0,,9.7,,-3.7,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,24,15.0,,5.4,,9.1,,1.8,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,25,12.9,,6.0,,8.9,,4.1,,0.1,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,26,12.7,,9.9,,10.8,,7.9,,2.8,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,27,12.2,,3.9,,6.4,,3.1,,0.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,28,9.4,,3.9,,6.5,,2.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,29,13.4,,4.0,,8.0,,3.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,30,12.7,,5.9,,7.9,,3.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,10,31,16.2,,6.4,,10.8,,4.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,1,14.3,,5.4,,8.2,,5.4,,10.7,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,2,10.7,,3.7,,6.1,,2.0,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,3,11.2,,2.9,,6.2,,1.9,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,4,11.7,,7.1,,9.3,,5.0,,8.1,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,5,10.8,,3.2,,5.4,,0.1,,0.6,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,6,8.8,,2.0,,4.9,,-1.0,,0.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,7,9.0,,4.7,,6.4,,2.6,,3.3,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,8,9.1,,5.3,,6.6,,3.6,,4.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,9,7.1,,3.9,,5.3,,2.0,,1.8,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,10,7.5,,3.3,,5.3,,-0.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,11,7.2,,2.0,,3.7,,-2.0,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,12,5.8,,-1.6,,1.2,,-2.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,13,8.8,,-0.5,,3.3,,-1.4,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,14,13.5,,3.2,,7.7,,1.2,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,15,14.1,,5.9,,9.5,,1.2,,8.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,16,8.2,,2.8,,5.1,,-0.9,,3.9,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,17,8.9,,2.0,,5.5,,-2.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,18,10.8,,2.8,,6.4,,2.6,,1.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,19,5.6,,1.9,,3.6,,0.2,,0.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,20,9.6,,3.5,,6.2,,2.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,21,8.7,,3.9,,6.3,,-2.0,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,22,11.0,,5.5,,7.7,,2.6,,0.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,23,8.8,,3.8,,5.5,,-0.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,24,7.4,,2.5,,4.4,,0.7,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,25,9.1,,3.8,,6.3,,1.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,26,6.7,,1.0,,2.8,,1.1,,1.1,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,27,4.0,,1.5,,2.7,,1.5,,2.1,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,28,5.4,,0.1,,2.0,,-2.0,,0.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,29,5.0,,-0.5,,2.1,,-1.8,,0.5,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,11,30,8.0,,1.0,,3.6,,-0.5,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,1,9.1,,2.5,,4.6,,-1.1,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,2,6.4,,1.5,,3.8,,-2.0,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,3,5.2,,0.9,,2.5,,-3.3,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,4,5.0,,1.4,,2.8,,-0.4,,0.3,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,5,4.3,,1.1,,2.3,,-2.5,,0.0,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,6,8.4,,-0.6,,3.5,,-1.7,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,7,3.5,,-0.1,,1.0,,-1.3,,0.0,9.0,,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,8,4.8,,-0.9,,1.7,,-2.0,,1.9,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,9,7.0,,3.0,,5.0,,2.6,,8.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,10,7.2,,3.1,,5.0,,1.6,,4.6,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,11,5.8,,3.4,,4.3,,2.1,,1.4,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,12,8.5,,3.2,,5.5,,2.0,,1.6,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,13,9.0,,6.0,,7.3,,4.2,,3.2,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,14,7.4,,2.9,,4.2,,1.1,,0.4,,W,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,15,5.2,,1.9,,3.2,,0.4,,5.2,,S,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,16,2.6,,-1.5,,0.3,,-3.0,,7.3,,S,0,9.0
250210050,WIĘTY KRZYŻ,2000,12,17,3.2,,-1.8,,-0.3,,-2.6,,6.1,,S,8,
250210050,WIĘTY KRZYŻ,2000,12,18,1.0,,-1.4,,-0.6,,-2.0,,0.7,,S,11,
250210050,WIĘTY KRZYŻ,2000,12,19,0.4,,-5.9,,-3.4,,-6.1,,0.0,9.0,,10,
250210050,WIĘTY KRZYŻ,2000,12,20,-4.1,,-7.6,,-6.0,,-8.7,,0.0,,W,10,
250210050,WIĘTY KRZYŻ,2000,12,21,-3.2,,-8.1,,-6.4,,-16.1,,0.0,9.0,,10,
250210050,WIĘTY KRZYŻ,2000,12,22,-3.5,,-8.9,,-7.2,,-16.7,,0.0,9.0,,10,
250210050,WIĘTY KRZYŻ,2000,12,23,-3.4,,-7.8,,-6.2,,-9.1,,0.0,9.0,,10,
250210050,WIĘTY KRZYŻ,2000,12,24,-2.8,,-7.2,,-5.1,,-10.7,,0.0,9.0,,10,
250210050,WIĘTY KRZYŻ,2000,12,25,-1.1,,-7.3,,-4.5,,-8.2,,0.5,,S,10,
250210050,WIĘTY KRZYŻ,2000,12,26,0.3,,-3.5,,-2.2,,-3.6,,16.5,,S,11,
250210050,WIĘTY KRZYŻ,2000,12,27,0.3,,-3.5,,-1.9,,-4.9,,0.0,,W,22,
250210050,WIĘTY KRZYŻ,2000,12,28,3.0,,-1.0,,1.0,,-2.5,,6.5,,W,16,
250210050,WIĘTY KRZYŻ,2000,12,29,2.3,,-2.8,,-1.1,,-6.7,,0.0,9.0,,15,
250210050,WIĘTY KRZYŻ,2000,12,30,0.4,,-2.8,,-1.3,,-3.0,,6.0,,S,14,
250210050,WIĘTY KRZYŻ,2000,12,31,1.1,,-3.8,,-2.4,,-9.2,,1.6,,S,15,
