249200370,KROCIENKO,2000,9,9,23.3,,3.0,,11.7,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,9,10,24.4,,5.8,,13.2,,0.0,8.0,0.0,,W,0,9.0
249200370,KROCIENKO,2000,9,11,20.3,,6.9,,12.8,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,9,12,19.8,,8.5,,13.4,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,9,13,25.3,,6.5,,14.1,,0.0,8.0,0.2,,W,0,9.0
249200370,KROCIENKO,2000,9,14,21.0,,12.5,,15.7,,0.0,8.0,0.1,,W,0,9.0
249200370,KROCIENKO,2000,9,15,17.6,,11.1,,13.5,,0.0,8.0,0.6,,W,0,9.0
249200370,KROCIENKO,2000,9,16,16.5,,2.4,,8.7,,0.0,8.0,22.2,,W,0,9.0
249200370,KROCIENKO,2000,9,17,15.1,,10.4,,12.0,,0.0,8.0,6.4,,W,0,9.0
249200370,KROCIENKO,2000,9,18,11.2,,7.0,,8.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,9,19,12.9,,4.8,,7.8,,0.0,8.0,0.6,,W,0,9.0
249200370,KROCIENKO,2000,9,20,10.8,,7.0,,8.6,,0.0,8.0,0.0,,W,0,9.0
249200370,KROCIENKO,2000,9,21,11.9,,7.2,,9.1,,0.0,8.0,8.5,,W,0,9.0
249200370,KROCIENKO,2000,9,22,10.8,,8.5,,9.6,,0.0,8.0,2.9,,W,0,9.0
249200370,KROCIENKO,2000,9,23,10.3,,8.0,,8.9,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,9,24,14.1,,0.6,,5.8,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,9,25,15.0,,1.6,,7.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,9,26,16.4,,2.4,,7.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,9,27,20.8,,3.0,,9.8,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,9,28,21.3,,4.8,,10.8,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,9,29,22.1,,3.0,,10.8,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,9,30,20.9,,5.8,,12.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,1,21.2,,13.6,,16.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,2,19.8,,14.2,,16.3,,0.0,8.0,0.2,,W,0,9.0
249200370,KROCIENKO,2000,10,3,22.3,,13.2,,15.8,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,4,23.3,,11.3,,15.9,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,5,25.8,,11.6,,15.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,6,20.8,,5.5,,11.4,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,7,17.6,,9.5,,12.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,8,14.0,,8.2,,11.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,9,17.1,,5.2,,10.2,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,10,17.2,,5.8,,10.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,11,14.0,,10.3,,12.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,12,21.9,,13.0,,17.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,13,26.3,,16.0,,19.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,14,26.3,,13.0,,16.8,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,15,26.8,,6.9,,14.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,16,24.1,,7.2,,14.2,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,17,20.1,,10.0,,13.4,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,18,18.0,,9.0,,12.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,19,17.4,,9.6,,12.5,,0.0,8.0,0.3,,W,0,9.0
249200370,KROCIENKO,2000,10,20,16.4,,6.3,,9.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,21,17.4,,0.5,,6.0,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,22,17.2,,-1.0,,5.0,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,23,17.4,,-2.0,,4.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,24,18.0,,-3.0,,6.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,25,17.7,,5.2,,9.7,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,26,19.7,,6.2,,11.7,,0.0,8.0,1.9,,W,0,9.0
249200370,KROCIENKO,2000,10,27,14.0,,6.7,,8.9,,0.0,8.0,4.4,,W,0,9.0
249200370,KROCIENKO,2000,10,28,11.4,,4.0,,6.0,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,29,16.4,,1.8,,7.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,30,14.5,,1.4,,7.2,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,10,31,19.0,,10.5,,14.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,1,16.1,,8.9,,12.2,,0.0,8.0,9.3,,W,0,9.0
249200370,KROCIENKO,2000,11,2,13.9,,2.7,,6.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,3,13.7,,4.5,,9.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,4,14.7,,11.2,,12.4,,0.0,8.0,14.2,,W,0,9.0
249200370,KROCIENKO,2000,11,5,11.6,,5.7,,7.7,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,6,11.9,,-0.2,,5.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,7,11.3,,8.1,,10.2,,0.0,8.0,1.4,,W,0,9.0
249200370,KROCIENKO,2000,11,8,12.3,,6.5,,8.9,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,9,11.5,,2.9,,6.8,,0.0,8.0,0.3,,W,0,9.0
249200370,KROCIENKO,2000,11,10,5.0,,-0.5,,2.5,,0.0,8.0,6.0,,W,0,9.0
249200370,KROCIENKO,2000,11,11,7.3,,-0.1,,1.9,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,12,10.3,,-3.0,,2.8,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,13,12.1,,3.4,,7.0,,0.0,8.0,0.2,,W,0,9.0
249200370,KROCIENKO,2000,11,14,18.2,,3.4,,10.9,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,15,15.4,,7.5,,10.1,,0.0,8.0,1.0,,W,0,9.0
249200370,KROCIENKO,2000,11,16,13.6,,4.2,,9.6,,0.0,8.0,0.1,,W,0,9.0
249200370,KROCIENKO,2000,11,17,15.6,,5.5,,10.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,18,14.1,,5.0,,8.0,,0.0,8.0,0.7,,W,0,9.0
249200370,KROCIENKO,2000,11,19,12.0,,4.0,,7.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,20,12.0,,6.7,,9.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,21,13.0,,-1.0,,5.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,22,15.2,,4.0,,7.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,23,13.5,,2.0,,7.2,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,24,14.6,,6.9,,9.7,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,25,12.6,,3.5,,7.0,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,26,10.5,,5.4,,8.2,,0.0,8.0,0.3,,W,0,9.0
249200370,KROCIENKO,2000,11,27,7.5,,4.5,,5.4,,0.0,8.0,0.3,,W,0,9.0
249200370,KROCIENKO,2000,11,28,7.0,,-1.2,,2.1,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,29,8.3,,-3.6,,1.6,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,11,30,8.3,,-1.7,,1.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,12,1,7.1,,-2.6,,0.3,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,12,2,7.4,,-4.3,,-0.8,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,12,3,7.0,,-3.7,,0.4,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,12,4,5.2,,0.0,,3.2,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,12,5,5.3,,-0.6,,1.4,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,12,6,10.0,,-1.8,,1.9,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,12,7,9.0,,-4.1,,0.5,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,12,8,9.6,,0.9,,5.8,,0.0,8.0,0.1,,W,0,9.0
249200370,KROCIENKO,2000,12,9,8.5,,2.1,,4.8,,0.0,8.0,0.2,,W,0,9.0
249200370,KROCIENKO,2000,12,10,8.7,,2.0,,4.4,,0.0,8.0,2.0,,W,0,9.0
249200370,KROCIENKO,2000,12,11,6.8,,2.0,,4.3,,0.0,8.0,1.7,,W,0,9.0
249200370,KROCIENKO,2000,12,12,9.0,,0.6,,4.5,,0.0,8.0,0.6,,W,0,9.0
249200370,KROCIENKO,2000,12,13,10.0,,4.1,,6.2,,0.0,8.0,1.4,,W,0,9.0
249200370,KROCIENKO,2000,12,14,10.3,,-0.4,,3.7,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,12,15,7.4,,0.0,,2.8,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,12,16,5.5,,-0.1,,2.2,,0.0,8.0,2.4,,S,0,9.0
249200370,KROCIENKO,2000,12,17,2.1,,-0.1,,0.9,,0.0,8.0,0.1,,S,2,
249200370,KROCIENKO,2000,12,18,2.3,,-0.4,,1.2,,0.0,8.0,0.1,,S,2,
249200370,KROCIENKO,2000,12,19,2.8,,-0.3,,0.5,,0.0,8.0,1.1,,S,0,9.0
249200370,KROCIENKO,2000,12,20,0.0,,-6.6,,-3.4,,0.0,8.0,0.0,,W,2,
249200370,KROCIENKO,2000,12,21,-3.8,,-7.7,,-5.9,,0.0,8.0,0.0,9.0,,2,
249200370,KROCIENKO,2000,12,22,-3.6,,-13.9,,-10.1,,0.0,8.0,0.0,9.0,,2,
249200370,KROCIENKO,2000,12,23,-2.2,,-11.7,,-7.5,,0.0,8.0,0.0,9.0,,2,
249200370,KROCIENKO,2000,12,24,-1.3,,-11.6,,-7.6,,0.0,8.0,0.0,9.0,,2,
249200370,KROCIENKO,2000,12,25,3.6,,-6.9,,-1.9,,0.0,8.0,0.1,,W,1,
249200370,KROCIENKO,2000,12,26,2.6,,0.4,,1.3,,0.0,8.0,9.0,,S,0,9.0
249200370,KROCIENKO,2000,12,27,5.8,,-0.1,,1.6,,0.0,8.0,0.7,,W,0,9.0
249200370,KROCIENKO,2000,12,28,9.9,,-1.5,,3.2,,0.0,8.0,1.6,,W,0,9.0
249200370,KROCIENKO,2000,12,29,4.1,,1.5,,2.7,,0.0,8.0,0.0,9.0,,0,9.0
249200370,KROCIENKO,2000,12,30,2.5,,0.0,,0.9,,0.0,8.0,3.4,,S,0,9.0
249200370,KROCIENKO,2000,12,31,1.6,,-1.6,,-0.6,,0.0,8.0,0.0,,W,1,
