250150090,WIERADÓW-ZDRÓJ,2000,8,14,27.0,,13.3,,18.7,,10.7,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,15,28.8,,15.7,,21.8,,12.8,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,16,23.5,,17.3,,19.7,,14.8,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,17,26.9,,13.6,,19.9,,11.6,,0.4,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,18,24.1,,13.7,,19.0,,11.6,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,19,29.9,,16.7,,22.7,,15.0,,0.5,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,20,29.6,,16.8,,22.6,,13.8,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,21,26.2,,15.8,,20.3,,14.7,,33.7,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,22,17.7,,12.6,,14.2,,12.2,,0.7,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,23,19.2,,8.2,,13.0,,6.7,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,24,20.1,,7.8,,13.5,,5.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,25,15.7,,11.9,,13.4,,9.2,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,26,18.2,,6.5,,11.8,,4.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,27,21.6,,7.3,,14.1,,2.6,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,28,21.7,,9.5,,15.4,,5.9,,0.7,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,29,20.2,,12.0,,14.6,,10.1,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,30,19.5,,10.5,,14.7,,8.2,,0.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,8,31,19.1,,12.1,,14.6,,9.8,,1.4,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,1,20.5,,11.0,,14.4,,7.5,,7.1,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,2,16.1,,11.2,,12.9,,9.0,,20.6,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,3,15.1,,10.4,,11.8,,9.1,,29.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,4,11.1,,9.0,,9.8,,8.4,,12.7,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,5,12.0,,5.4,,8.6,,2.5,,0.9,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,6,14.4,,8.6,,11.0,,6.8,,5.1,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,7,14.8,,8.3,,10.8,,6.3,,2.8,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,8,17.9,,7.0,,12.3,,2.9,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,9,21.7,,13.3,,16.3,,10.2,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,10,21.9,,11.6,,16.1,,8.8,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,11,23.6,,14.2,,17.3,,11.7,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,12,21.7,,9.5,,14.5,,6.8,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,13,22.9,,15.9,,18.4,,12.7,,0.1,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,14,17.5,,12.4,,14.1,,10.7,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,15,17.7,,7.9,,12.1,,3.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,16,17.0,,9.9,,13.6,,5.8,,4.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,17,14.0,,9.0,,11.0,,5.1,,3.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,18,10.7,,6.3,,7.7,,4.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,19,12.4,,2.5,,6.3,,0.2,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,20,10.1,,1.9,,6.1,,-0.8,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,21,8.6,,6.6,,7.4,,4.8,,6.8,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,22,12.8,,6.8,,9.3,,3.5,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,23,13.4,,5.0,,7.8,,1.0,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,24,15.0,,1.4,,6.4,,-2.5,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,25,14.3,,5.4,,9.7,,0.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,26,16.8,,9.7,,12.2,,6.7,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,27,19.6,,10.0,,14.2,,6.8,,0.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,28,21.1,,13.4,,16.2,,10.1,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,29,20.7,,12.8,,15.9,,9.1,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,9,30,20.2,,13.4,,16.0,,9.6,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,1,16.6,,12.9,,15.0,,11.4,,0.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,2,16.0,,11.2,,13.0,,9.2,,11.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,3,14.8,,9.0,,11.8,,5.8,,0.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,4,19.2,,9.9,,13.4,,6.0,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,5,20.2,,10.9,,13.7,,8.2,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,6,14.1,,7.5,,10.2,,6.1,,15.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,7,8.6,,5.8,,7.3,,3.9,,2.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,8,9.0,,6.5,,7.4,,5.3,,3.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,9,8.6,,5.9,,6.9,,5.2,,3.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,10,9.4,,5.5,,7.6,,2.4,,1.4,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,11,13.6,,6.0,,10.2,,2.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,12,14.6,,10.5,,11.9,,7.9,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,13,20.7,,10.1,,14.9,,6.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,14,14.0,,10.4,,12.1,,6.5,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,15,23.0,,9.7,,17.6,,6.6,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,16,20.0,,14.6,,16.3,,10.7,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,17,15.6,,8.5,,10.7,,3.8,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,18,10.4,,6.9,,8.7,,2.1,,0.6,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,19,13.6,,7.1,,9.5,,3.6,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,20,13.1,,7.4,,10.3,,2.5,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,21,12.5,,6.7,,8.8,,3.9,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,22,16.0,,7.0,,9.5,,1.7,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,23,16.5,,7.4,,10.8,,1.9,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,24,12.0,,7.0,,9.3,,3.9,,1.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,25,13.8,,8.0,,11.0,,5.4,,1.6,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,26,14.0,,7.2,,10.1,,4.5,,4.9,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,27,8.9,,5.5,,6.9,,2.0,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,28,10.0,,6.7,,8.5,,3.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,29,12.6,,8.6,,10.2,,5.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,30,11.6,,6.5,,8.6,,3.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,10,31,14.9,,8.0,,10.5,,6.6,,1.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,1,8.6,,6.4,,7.3,,3.5,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,2,11.0,,5.4,,8.0,,2.1,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,3,14.3,,6.4,,9.5,,3.4,,11.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,4,11.1,,4.5,,6.7,,4.3,,4.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,5,7.3,,3.2,,4.6,,0.5,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,6,8.9,,3.9,,6.5,,2.4,,4.5,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,7,10.2,,7.5,,8.4,,5.2,,10.4,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,8,8.6,,5.2,,7.1,,2.0,,3.6,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,9,8.7,,5.4,,6.6,,2.9,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,10,7.0,,3.4,,4.8,,0.8,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,11,6.1,,3.2,,4.0,,0.9,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,12,8.4,,3.0,,5.3,,1.0,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,13,12.0,,4.0,,8.4,,3.1,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,14,10.8,,8.5,,9.6,,6.7,,4.8,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,15,8.8,,5.0,,6.4,,3.9,,4.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,16,7.9,,3.3,,4.9,,1.8,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,17,10.2,,2.2,,5.7,,1.5,,1.8,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,18,7.0,,1.4,,3.3,,0.2,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,19,5.5,,0.3,,2.7,,-2.5,,1.5,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,20,6.7,,3.9,,5.2,,1.4,,0.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,21,7.4,,3.0,,4.7,,0.4,,2.5,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,22,7.3,,4.1,,5.6,,2.3,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,23,9.4,,5.0,,6.9,,2.0,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,24,10.4,,6.4,,7.9,,4.8,,0.8,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,25,7.0,,3.8,,5.2,,4.1,,6.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,26,6.6,,3.8,,5.3,,3.2,,3.3,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,27,5.0,,2.4,,3.9,,2.6,,10.4,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,28,4.6,,0.4,,2.8,,-2.2,,0.6,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,29,9.4,,3.9,,7.3,,2.9,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,11,30,9.5,,4.4,,6.1,,2.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,12,1,11.1,,3.4,,7.5,,1.9,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,12,2,10.8,,4.5,,6.9,,0.5,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,12,3,8.8,,4.0,,5.6,,0.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,12,4,7.0,,4.4,,5.3,,2.2,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,12,5,7.4,,2.7,,5.1,,1.3,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,12,6,8.6,,2.9,,4.5,,0.4,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,12,7,8.0,,1.2,,4.8,,0.2,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,12,8,9.5,,1.7,,5.9,,1.0,,2.2,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,12,9,8.5,,3.9,,5.9,,2.9,,0.0,9.0,,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,12,10,6.6,,4.5,,5.6,,1.4,,10.0,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,12,11,9.2,,4.9,,7.1,,3.9,,0.8,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,12,12,11.1,,6.3,,9.0,,4.5,,5.5,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,12,13,11.9,,8.2,,9.5,,4.4,,0.4,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,12,14,8.6,,4.9,,6.4,,3.9,,23.5,,W,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,12,15,6.4,,1.8,,3.5,,0.4,,18.8,,S,0,9.0
250150090,WIERADÓW-ZDRÓJ,2000,12,16,2.4,,-1.1,,0.4,,-1.1,,3.5,,S,3,
250150090,WIERADÓW-ZDRÓJ,2000,12,17,1.0,,-0.7,,0.0,,-2.5,,0.0,9.0,,13,
250150090,WIERADÓW-ZDRÓJ,2000,12,18,1.3,,-1.7,,-0.2,,-3.7,,0.0,9.0,,13,
250150090,WIERADÓW-ZDRÓJ,2000,12,19,0.1,,-3.2,,-2.1,,-5.7,,0.1,,S,13,
250150090,WIERADÓW-ZDRÓJ,2000,12,20,-2.9,,-7.2,,-5.9,,-12.2,,0.0,9.0,,10,
250150090,WIERADÓW-ZDRÓJ,2000,12,21,-4.3,,-10.4,,-8.2,,-16.4,,0.0,9.0,,10,
250150090,WIERADÓW-ZDRÓJ,2000,12,22,-2.3,,-11.7,,-7.4,,-15.4,,0.0,9.0,,10,
250150090,WIERADÓW-ZDRÓJ,2000,12,23,0.2,,-5.2,,-2.3,,-9.3,,0.0,9.0,,8,
250150090,WIERADÓW-ZDRÓJ,2000,12,24,4.3,,-4.3,,0.0,,-5.3,,0.0,9.0,,8,
250150090,WIERADÓW-ZDRÓJ,2000,12,25,3.0,,-3.7,,-0.6,,-3.6,,0.3,,S,7,
250150090,WIERADÓW-ZDRÓJ,2000,12,26,-1.1,,-4.2,,-2.9,,-4.6,,0.0,9.0,,8,
250150090,WIERADÓW-ZDRÓJ,2000,12,27,4.9,,-3.5,,1.5,,-4.1,,0.0,9.0,,8,
250150090,WIERADÓW-ZDRÓJ,2000,12,28,5.0,,0.4,,2.3,,-4.6,,6.2,,W,6,
250150090,WIERADÓW-ZDRÓJ,2000,12,29,2.1,,-3.4,,-1.8,,-6.4,,0.7,,S,4,
250150090,WIERADÓW-ZDRÓJ,2000,12,30,-1.0,,-3.6,,-2.2,,-6.8,,3.4,,S,6,
250150090,WIERADÓW-ZDRÓJ,2000,12,31,-1.1,,-4.9,,-2.9,,-4.9,,3.6,,S,12,
