252200060,POWIĘTNE,2000,9,14,15.7,,11.6,,13.4,,10.1,,0.3,,W,0,9.0
252200060,POWIĘTNE,2000,9,15,16.5,,4.9,,10.4,,2.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,16,15.6,,5.5,,10.7,,3.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,17,13.7,,8.3,,10.4,,6.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,18,10.6,,2.9,,6.6,,2.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,19,9.5,,3.2,,7.1,,2.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,20,12.3,,7.3,,9.6,,6.8,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,21,16.9,,3.7,,10.1,,1.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,22,16.2,,5.7,,10.7,,2.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,23,13.9,,1.4,,7.0,,-1.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,24,14.2,,0.2,,7.0,,-4.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,25,15.3,,0.8,,6.6,,-3.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,26,16.8,,0.4,,7.6,,-3.7,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,27,17.7,,3.2,,9.0,,0.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,28,20.6,,5.9,,11.9,,3.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,29,20.3,,7.7,,12.7,,3.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,9,30,17.6,,7.6,,11.8,,6.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,1,20.3,,7.8,,14.2,,6.7,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,2,19.0,,11.4,,14.8,,11.0,,1.1,,W,0,9.0
252200060,POWIĘTNE,2000,10,3,17.1,,7.7,,12.6,,8.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,4,22.3,,11.4,,14.7,,7.7,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,5,22.1,,10.6,,15.5,,9.8,,0.6,,W,0,9.0
252200060,POWIĘTNE,2000,10,6,19.6,,9.2,,13.0,,6.1,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,7,18.6,,4.9,,10.9,,1.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,8,19.2,,8.4,,13.0,,4.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,9,15.8,,7.6,,10.6,,4.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,10,12.2,,4.6,,7.9,,3.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,11,13.1,,7.2,,9.9,,6.1,,0.1,,W,0,9.0
252200060,POWIĘTNE,2000,10,12,21.1,,12.2,,16.1,,12.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,13,20.5,,11.9,,15.6,,10.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,14,19.6,,12.2,,15.0,,7.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,15,13.5,,7.4,,10.8,,5.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,16,19.1,,9.0,,13.1,,7.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,17,14.8,,7.9,,10.7,,7.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,18,16.4,,6.9,,10.3,,4.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,19,12.3,,2.5,,6.5,,0.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,20,10.4,,4.1,,6.4,,0.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,21,11.9,,0.7,,4.7,,-4.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,22,15.3,,0.3,,5.3,,-4.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,23,14.1,,-1.1,,4.5,,-4.7,,0.3,,W,0,9.0
252200060,POWIĘTNE,2000,10,24,13.8,,1.2,,7.4,,-3.8,,0.2,,W,0,9.0
252200060,POWIĘTNE,2000,10,25,13.4,,8.4,,10.3,,6.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,26,13.8,,10.9,,11.9,,10.4,,2.3,,W,0,9.0
252200060,POWIĘTNE,2000,10,27,11.0,,6.3,,8.5,,4.8,,1.3,,W,0,9.0
252200060,POWIĘTNE,2000,10,28,12.9,,6.6,,9.6,,4.9,,0.1,,W,0,9.0
252200060,POWIĘTNE,2000,10,29,15.6,,6.4,,11.3,,8.8,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,30,15.6,,6.1,,10.4,,4.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,10,31,18.2,,7.0,,11.7,,5.3,,0.3,,W,0,9.0
252200060,POWIĘTNE,2000,11,1,13.2,,8.1,,9.7,,7.7,,7.8,,W,0,9.0
252200060,POWIĘTNE,2000,11,2,12.2,,3.7,,6.9,,2.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,11,3,11.5,,3.1,,6.9,,0.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,11,4,13.1,,8.4,,11.5,,7.0,,18.1,,W,0,9.0
252200060,POWIĘTNE,2000,11,5,12.2,,5.7,,7.7,,2.6,,5.9,,W,0,9.0
252200060,POWIĘTNE,2000,11,6,8.8,,0.2,,4.5,,-1.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,11,7,11.8,,7.6,,9.6,,6.8,,15.9,,W,0,9.0
252200060,POWIĘTNE,2000,11,8,12.9,,8.3,,10.0,,7.7,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,11,9,10.1,,2.3,,5.3,,-0.6,,0.2,,W,0,9.0
252200060,POWIĘTNE,2000,11,10,8.9,,2.8,,5.0,,0.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,11,11,7.5,,1.0,,3.7,,-1.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,11,12,8.2,,-1.4,,2.7,,-3.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,11,13,9.8,,2.7,,5.2,,1.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,11,14,10.3,,1.0,,5.1,,-1.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,11,15,9.2,,3.0,,6.4,,1.6,,2.4,,W,0,9.0
252200060,POWIĘTNE,2000,11,16,7.3,,2.5,,4.5,,-1.2,,6.8,,W,0,9.0
252200060,POWIĘTNE,2000,11,17,6.7,,-1.4,,3.2,,-2.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,11,18,7.0,,4.8,,5.7,,3.0,,1.2,,W,0,9.0
252200060,POWIĘTNE,2000,11,19,6.5,,-1.2,,3.0,,-3.3,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,11,20,9.5,,4.8,,6.4,,1.5,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,11,21,7.2,,3.2,,5.3,,-0.2,,1.1,,W,0,9.0
252200060,POWIĘTNE,2000,11,22,8.7,,6.6,,7.3,,5.5,,0.3,,W,0,9.0
252200060,POWIĘTNE,2000,11,23,8.4,,3.2,,5.7,,0.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,11,24,8.2,,5.1,,6.5,,3.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,11,25,6.7,,3.3,,5.5,,0.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,11,26,6.5,,3.1,,4.1,,2.9,,3.0,,W,0,9.0
252200060,POWIĘTNE,2000,11,27,5.5,,3.3,,4.6,,3.3,,0.1,,W,0,9.0
252200060,POWIĘTNE,2000,11,28,5.5,,2.6,,3.8,,-0.6,,0.1,,W,0,9.0
252200060,POWIĘTNE,2000,11,29,8.0,,2.4,,5.4,,2.8,,0.5,,W,0,9.0
252200060,POWIĘTNE,2000,11,30,8.5,,3.2,,5.2,,2.6,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,12,1,7.0,,4.2,,5.9,,4.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,12,2,6.3,,-0.6,,1.5,,-1.4,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,12,3,6.7,,-0.3,,4.5,,-1.4,,0.4,,W,0,9.0
252200060,POWIĘTNE,2000,12,4,7.2,,3.6,,5.0,,5.2,,0.6,,W,0,9.0
252200060,POWIĘTNE,2000,12,5,5.9,,0.7,,3.4,,0.0,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,12,6,3.9,,2.3,,3.0,,4.9,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,12,7,3.4,,2.0,,2.4,,1.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,12,8,5.3,,0.2,,3.0,,-0.3,,1.0,,W,0,9.0
252200060,POWIĘTNE,2000,12,9,8.6,,5.3,,7.1,,2.1,,2.1,,W,0,9.0
252200060,POWIĘTNE,2000,12,10,7.6,,-2.3,,2.5,,-3.5,,1.9,,W,0,9.0
252200060,POWIĘTNE,2000,12,11,8.0,,3.0,,5.3,,-1.6,,0.5,,W,0,9.0
252200060,POWIĘTNE,2000,12,12,8.9,,4.0,,7.3,,4.0,,0.0,,W,0,9.0
252200060,POWIĘTNE,2000,12,13,11.2,,8.2,,9.9,,5.3,,1.9,,W,0,9.0
252200060,POWIĘTNE,2000,12,14,9.8,,2.9,,5.6,,0.7,,9.1,,W,0,9.0
252200060,POWIĘTNE,2000,12,15,6.0,,2.8,,4.7,,-0.8,,4.9,,W,0,9.0
252200060,POWIĘTNE,2000,12,16,5.1,,0.2,,2.4,,-1.7,,2.1,,S,0,9.0
252200060,POWIĘTNE,2000,12,17,2.6,,0.4,,1.4,,-2.2,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,12,18,2.6,,0.7,,1.5,,-1.0,,0.0,9.0,,0,9.0
252200060,POWIĘTNE,2000,12,19,1.8,,-2.9,,-1.1,,-5.6,,0.0,,S,0,9.0
252200060,POWIĘTNE,2000,12,20,-1.1,,-4.2,,-3.1,,-9.0,,0.0,,S,0,
252200060,POWIĘTNE,2000,12,21,-3.2,,-9.3,,-6.5,,-14.2,,0.0,9.0,,0,
252200060,POWIĘTNE,2000,12,22,-3.3,,-8.3,,-6.2,,-13.6,,0.0,9.0,,0,
252200060,POWIĘTNE,2000,12,23,-1.9,,-5.5,,-4.1,,-10.4,,0.0,9.0,,0,
252200060,POWIĘTNE,2000,12,24,-4.1,,-6.5,,-5.2,,-9.7,,2.0,,S,0,
252200060,POWIĘTNE,2000,12,25,-2.1,,-4.4,,-3.2,,-8.9,,2.2,,S,5,
252200060,POWIĘTNE,2000,12,26,-2.9,,-6.4,,-4.2,,-11.4,,0.0,9.0,,8,
252200060,POWIĘTNE,2000,12,27,-1.2,,-4.0,,-2.4,,-4.8,,0.0,9.0,,8,
252200060,POWIĘTNE,2000,12,28,0.2,,-1.2,,-0.5,,-2.8,,5.2,,W,8,
252200060,POWIĘTNE,2000,12,29,0.6,,-7.2,,-3.3,,-11.6,,0.0,9.0,,3,
252200060,POWIĘTNE,2000,12,30,0.1,,-7.2,,-2.4,,-11.6,,7.3,,S,3,
252200060,POWIĘTNE,2000,12,31,0.2,,-1.9,,-1.0,,-2.8,,6.3,,S,15,
