253180090,LIWICE,2000,9,28,20.5,,1.6,,12.0,,0.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,29,21.5,,2.2,,12.9,,1.1,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,9,30,20.2,,1.8,,11.7,,1.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,1,19.0,,9.4,,14.3,,4.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,2,16.9,,9.9,,13.7,,8.4,,7.3,,W,0,9.0
253180090,LIWICE,2000,10,3,18.8,,8.9,,12.5,,4.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,4,20.0,,8.4,,13.7,,2.3,,2.8,,W,0,9.0
253180090,LIWICE,2000,10,5,21.2,,12.5,,15.8,,8.4,,0.0,,W,0,9.0
253180090,LIWICE,2000,10,6,20.0,,9.4,,13.3,,4.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,7,20.0,,10.1,,14.6,,6.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,8,16.9,,7.4,,11.3,,2.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,9,13.4,,5.9,,9.2,,1.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,10,14.1,,6.9,,9.8,,5.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,11,14.1,,7.9,,10.8,,6.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,12,17.5,,7.4,,12.0,,4.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,13,20.5,,10.5,,14.3,,6.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,14,19.0,,8.9,,13.5,,5.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,15,16.9,,3.8,,9.6,,2.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,16,17.4,,6.4,,11.0,,0.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,17,17.1,,6.7,,11.9,,2.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,18,15.1,,6.3,,11.0,,4.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,19,12.0,,5.4,,8.5,,4.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,20,11.4,,0.8,,6.7,,-0.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,21,13.4,,-0.8,,6.8,,-2.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,22,15.1,,1.3,,6.9,,-3.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,23,15.9,,0.8,,6.1,,-2.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,24,12.3,,-1.3,,6.4,,-3.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,25,11.8,,7.5,,9.9,,5.3,,0.8,,W,0,9.0
253180090,LIWICE,2000,10,26,13.4,,8.9,,10.6,,6.3,,0.0,,W,0,9.0
253180090,LIWICE,2000,10,27,10.3,,6.4,,7.9,,3.8,,0.0,,W,0,9.0
253180090,LIWICE,2000,10,28,10.3,,3.3,,7.1,,0.8,,0.3,,W,0,9.0
253180090,LIWICE,2000,10,29,14.5,,8.4,,10.8,,6.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,30,13.9,,5.4,,9.6,,3.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,10,31,15.6,,10.0,,12.2,,9.4,,0.0,,W,0,9.0
253180090,LIWICE,2000,11,1,10.9,,4.7,,7.1,,0.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,2,11.1,,0.8,,5.2,,-1.7,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,3,10.0,,-0.3,,5.0,,-4.0,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,4,8.9,,6.3,,7.8,,2.3,,10.8,,W,0,9.0
253180090,LIWICE,2000,11,5,7.9,,4.0,,5.5,,1.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,6,9.1,,-0.8,,4.7,,-4.3,,1.8,,W,0,9.0
253180090,LIWICE,2000,11,7,9.6,,7.4,,8.6,,5.9,,17.6,,W,0,9.0
253180090,LIWICE,2000,11,8,9.3,,7.0,,7.9,,6.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,9,10.3,,4.3,,6.3,,3.7,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,10,7.6,,-0.3,,3.9,,-4.3,,0.5,,W,0,9.0
253180090,LIWICE,2000,11,11,6.3,,1.0,,3.3,,-0.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,12,5.4,,0.1,,2.8,,-3.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,13,7.9,,2.3,,5.4,,0.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,14,9.0,,3.0,,5.9,,-1.3,,5.3,,W,0,9.0
253180090,LIWICE,2000,11,15,8.8,,4.8,,6.8,,0.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,16,7.8,,-0.5,,2.9,,-3.8,,3.0,,W,0,9.0
253180090,LIWICE,2000,11,17,5.9,,-1.3,,2.9,,-1.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,18,6.0,,2.6,,4.3,,0.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,19,5.5,,-1.8,,2.3,,-2.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,20,9.3,,3.8,,6.1,,-2.5,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,21,8.0,,2.8,,5.9,,-1.8,,2.0,,W,0,9.0
253180090,LIWICE,2000,11,22,7.8,,5.0,,6.4,,4.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,23,7.0,,5.6,,6.2,,2.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,24,7.7,,3.7,,5.4,,1.2,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,25,7.3,,3.3,,5.7,,-0.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,26,6.2,,3.0,,4.5,,2.5,,4.2,,W,0,9.0
253180090,LIWICE,2000,11,27,6.0,,2.8,,4.4,,2.5,,3.6,,W,0,9.0
253180090,LIWICE,2000,11,28,5.2,,3.6,,4.4,,2.0,,3.5,,W,0,9.0
253180090,LIWICE,2000,11,29,9.5,,3.0,,6.5,,2.7,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,11,30,8.9,,3.8,,6.0,,2.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,1,8.8,,4.8,,6.9,,3.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,2,8.0,,-0.3,,3.2,,-3.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,3,7.6,,3.8,,6.2,,3.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,4,7.3,,3.8,,5.4,,0.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,5,5.5,,4.0,,4.7,,3.3,,0.0,,W,0,9.0
253180090,LIWICE,2000,12,6,5.0,,2.7,,4.0,,2.2,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,7,6.5,,1.7,,3.7,,1.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,8,4.9,,1.8,,3.6,,1.5,,2.2,,W,0,9.0
253180090,LIWICE,2000,12,9,7.3,,3.6,,5.8,,0.7,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,10,7.4,,3.3,,4.6,,0.8,,1.2,,W,0,9.0
253180090,LIWICE,2000,12,11,7.5,,1.7,,5.2,,-0.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,12,8.5,,2.1,,6.4,,1.3,,7.3,,W,0,9.0
253180090,LIWICE,2000,12,13,12.1,,1.8,,8.7,,1.0,,3.2,,W,0,9.0
253180090,LIWICE,2000,12,14,10.6,,2.0,,6.2,,1.3,,1.0,,W,0,9.0
253180090,LIWICE,2000,12,15,7.2,,1.1,,3.9,,0.3,,1.5,,W,0,9.0
253180090,LIWICE,2000,12,16,3.6,,-1.8,,0.6,,-3.8,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,17,3.0,,-3.3,,-0.4,,-7.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,18,2.0,,-1.3,,0.4,,-5.3,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,19,2.4,,-2.8,,-0.7,,-7.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,20,0.3,,-5.3,,-2.4,,-10.4,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,21,-1.9,,-9.2,,-5.7,,-11.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,22,-1.6,,-6.9,,-4.3,,-10.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,23,-3.8,,-6.7,,-5.0,,-7.9,,0.0,9.0,,0,9.0
253180090,LIWICE,2000,12,24,-1.0,,-4.6,,-2.5,,-4.8,,0.2,,S,0,9.0
253180090,LIWICE,2000,12,25,-0.1,,-3.3,,-2.0,,-4.3,,0.4,,S,1,
253180090,LIWICE,2000,12,26,-1.6,,-4.3,,-3.1,,-4.8,,0.0,9.0,,2,
253180090,LIWICE,2000,12,27,-1.2,,-4.5,,-2.6,,-4.8,,0.0,9.0,,1,
253180090,LIWICE,2000,12,28,0.3,,-2.3,,-0.8,,-2.8,,0.1,,S,1,
253180090,LIWICE,2000,12,29,0.4,,-3.5,,-1.8,,-3.3,,0.0,9.0,,2,
253180090,LIWICE,2000,12,30,-1.9,,-3.5,,-2.7,,-4.3,,11.1,,S,2,
253180090,LIWICE,2000,12,31,0.6,,-3.4,,-0.8,,-3.8,,1.1,,S,25,
