252150180,LUBINICKO-WIEBODZIN,2000,8,12,23.6,,15.1,,18.8,,14.3,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,13,27.7,,12.2,,19.7,,8.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,14,30.5,,12.6,,21.5,,8.9,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,15,31.2,,14.8,,21.3,,10.3,,9.0,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,16,26.5,,17.7,,21.6,,16.3,,0.1,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,17,28.9,,14.5,,20.4,,11.5,,25.1,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,18,25.5,,15.5,,20.1,,14.1,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,19,29.1,,15.5,,22.1,,13.3,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,20,27.4,,16.9,,22.0,,14.1,,26.4,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,21,25.4,,15.1,,19.8,,14.1,,9.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,22,22.0,,14.2,,17.4,,13.9,,0.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,23,20.0,,10.8,,15.1,,8.3,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,24,21.3,,8.8,,15.0,,6.4,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,25,20.2,,12.8,,15.7,,11.9,,1.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,26,21.8,,8.4,,14.5,,5.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,27,23.0,,8.8,,15.7,,5.6,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,28,25.4,,11.4,,17.7,,9.1,,1.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,29,23.3,,14.3,,17.7,,12.1,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,30,22.4,,12.5,,16.8,,10.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,31,21.6,,11.0,,15.5,,8.3,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,1,23.0,,9.0,,15.5,,7.2,,12.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,2,19.2,,13.4,,15.2,,12.9,,5.8,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,3,17.6,,12.7,,14.4,,11.9,,5.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,4,15.2,,12.2,,13.1,,11.3,,7.8,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,5,15.4,,7.2,,10.9,,5.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,6,17.8,,5.2,,11.1,,4.5,,6.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,7,15.8,,10.4,,12.5,,9.9,,0.8,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,8,20.2,,8.2,,14.1,,5.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,9,22.6,,15.5,,18.8,,13.9,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,10,22.3,,15.7,,18.0,,13.1,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,11,20.6,,12.4,,15.6,,9.3,,2.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,12,20.0,,8.8,,13.8,,6.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,13,19.4,,13.0,,16.2,,9.7,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,14,17.2,,13.4,,14.6,,11.9,,2.0,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,15,17.6,,8.4,,12.1,,7.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,16,15.6,,10.2,,12.8,,7.7,,1.4,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,17,13.8,,9.6,,11.1,,9.3,,8.1,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,18,13.9,,3.8,,8.2,,1.8,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,19,10.3,,6.8,,8.4,,4.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,20,12.1,,7.6,,9.6,,7.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,21,16.3,,5.4,,9.7,,1.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,22,17.4,,5.6,,11.5,,1.8,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,23,15.0,,5.2,,8.8,,2.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,24,15.2,,1.8,,7.2,,0.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,25,17.6,,1.8,,8.2,,-0.6,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,26,16.6,,8.0,,12.3,,4.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,27,22.3,,6.4,,13.3,,4.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,28,23.6,,13.8,,17.5,,10.7,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,29,23.0,,8.2,,14.4,,5.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,9,30,22.0,,9.5,,14.6,,6.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,1,23.4,,11.8,,16.8,,8.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,2,18.0,,13.0,,14.9,,8.4,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,3,18.6,,7.8,,12.4,,3.8,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,4,16.6,,10.8,,13.6,,7.7,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,5,18.0,,13.2,,15.1,,11.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,6,15.0,,12.0,,13.2,,10.7,,3.7,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,7,12.5,,9.2,,10.9,,8.9,,0.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,8,11.9,,9.8,,10.9,,8.0,,2.1,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,9,10.3,,8.4,,9.3,,7.9,,5.4,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,10,14.1,,6.0,,9.7,,4.4,,1.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,11,16.6,,7.4,,11.1,,5.2,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,12,16.8,,10.5,,13.1,,8.5,,0.0,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,13,21.2,,9.4,,13.9,,6.8,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,14,18.0,,11.2,,13.6,,8.4,,0.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,15,16.0,,10.5,,13.2,,7.6,,0.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,16,22.6,,10.7,,14.8,,8.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,17,18.4,,5.5,,11.8,,2.8,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,18,14.1,,6.0,,10.2,,3.0,,0.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,19,13.5,,10.6,,11.8,,7.1,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,20,13.7,,10.0,,11.3,,9.3,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,21,15.8,,7.0,,9.7,,3.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,22,16.6,,4.0,,8.9,,0.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,23,16.0,,2.2,,7.3,,-0.8,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,24,15.8,,5.8,,10.4,,1.5,,1.1,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,25,14.8,,7.3,,11.3,,5.0,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,26,14.5,,9.4,,11.4,,7.2,,0.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,27,11.5,,5.8,,8.4,,3.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,28,12.3,,6.8,,10.1,,4.2,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,29,16.4,,9.2,,11.9,,7.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,30,15.0,,7.2,,11.2,,4.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,10,31,14.8,,9.9,,12.2,,8.4,,0.4,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,1,13.4,,7.0,,9.5,,4.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,2,13.1,,5.4,,8.3,,2.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,3,12.5,,3.2,,6.6,,-0.6,,2.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,4,9.9,,5.0,,7.7,,1.5,,1.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,5,9.9,,1.5,,4.4,,0.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,6,9.3,,0.4,,5.2,,-3.0,,0.8,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,7,11.3,,6.8,,9.0,,3.2,,3.8,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,8,13.1,,2.4,,7.2,,-1.2,,0.7,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,9,11.3,,2.8,,6.5,,-0.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,10,10.1,,2.4,,5.1,,-2.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,11,9.1,,1.2,,4.2,,-1.6,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,12,8.4,,1.4,,4.7,,-2.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,13,11.9,,5.8,,8.3,,4.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,14,11.3,,3.2,,7.1,,-0.4,,5.8,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,15,9.5,,6.2,,7.6,,4.0,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,16,9.9,,2.5,,5.4,,-1.6,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,17,6.4,,0.5,,3.8,,-3.0,,0.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,18,7.0,,4.2,,5.4,,1.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,19,7.7,,0.3,,3.1,,-1.6,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,20,8.3,,-0.5,,4.6,,-3.8,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,21,6.8,,3.6,,5.4,,2.4,,1.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,22,9.4,,0.5,,5.0,,-2.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,23,10.4,,1.4,,5.0,,-1.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,24,9.3,,1.2,,4.9,,-0.7,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,25,7.5,,2.8,,5.8,,-0.5,,7.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,26,7.9,,4.8,,6.2,,4.0,,5.0,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,27,7.2,,4.6,,5.8,,3.2,,0.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,28,6.3,,0.8,,3.8,,-0.8,,1.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,29,12.5,,6.0,,8.8,,4.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,11,30,9.3,,1.0,,5.2,,0.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,1,9.5,,3.4,,6.3,,1.8,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,2,8.3,,0.4,,4.4,,-2.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,3,9.3,,4.2,,6.2,,2.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,4,8.5,,2.4,,5.1,,-0.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,5,7.5,,-1.8,,1.8,,-3.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,6,3.0,,-0.6,,0.7,,-3.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,7,5.8,,-2.2,,1.7,,-4.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,8,6.8,,1.0,,4.0,,0.2,,2.0,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,9,8.4,,4.4,,5.7,,2.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,10,8.3,,2.2,,5.1,,-2.2,,3.4,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,11,9.7,,6.4,,8.4,,5.0,,0.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,12,12.4,,6.3,,9.6,,4.4,,1.8,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,13,14.5,,9.8,,11.5,,7.7,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,14,11.1,,5.6,,7.9,,2.2,,3.0,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,15,7.2,,3.4,,5.0,,2.6,,2.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,16,4.0,,0.4,,2.4,,-0.2,,12.9,,S,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,17,3.4,,2.4,,3.0,,1.8,,1.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,18,3.4,,2.2,,2.7,,1.8,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,19,2.5,,-3.0,,-0.3,,-3.2,,0.1,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,20,1.1,,-2.8,,-1.5,,-3.8,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,21,-0.4,,-3.2,,-2.2,,-4.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,22,-0.8,,-6.6,,-4.2,,-6.8,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,23,-0.4,,-5.5,,-3.5,,-7.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,24,-0.8,,-5.6,,-2.5,,-6.0,,2.6,,S,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,12,25,-1.0,,-2.6,,-2.0,,-2.8,,2.0,,S,3,
252150180,LUBINICKO-WIEBODZIN,2000,12,26,-1.9,,-4.0,,-3.2,,-3.2,,0.0,9.0,,6,
252150180,LUBINICKO-WIEBODZIN,2000,12,27,1.0,,-3.6,,-1.0,,-4.2,,0.0,9.0,,6,
252150180,LUBINICKO-WIEBODZIN,2000,12,28,0.4,,-1.4,,-0.3,,-2.0,,0.2,,W,4,
252150180,LUBINICKO-WIEBODZIN,2000,12,29,1.0,,-4.4,,-2.1,,-5.6,,0.0,9.0,,3,
252150180,LUBINICKO-WIEBODZIN,2000,12,30,0.4,,-5.2,,-2.2,,-6.4,,2.2,,S,3,
252150180,LUBINICKO-WIEBODZIN,2000,12,31,1.0,,-3.0,,-1.1,,-3.2,,0.1,,W,4,
